gg/mm/aaaa;Vel Med [m/s];Dir Med;Vel Max [m/s]
01/01/10;1.0;E;3.0
02/01/10;2.1;O;6.9
03/01/10;1.3;SE;3.3
04/01/10;1.2;NE;3.3
05/01/10;1.8;NO;6.1
06/01/10;0.8;N;4.9
07/01/10;0.9;NE;2.0
08/01/10;0.9;S;3.1
09/01/10;2.1;SO;7.7
10/01/10;0.7;NE;0.7
11/01/10;0.7;E;1.1
12/01/10;0.5;SE;1.2
13/01/10;1.9;E;6.0
14/01/10;1.7;N;5.1
15/01/10;6.0;NE;8.5
16/01/10;3.5;N;6.7
17/01/10;0.4;SE;1.4
18/01/10;1.9;S;5.3
19/01/10;0.5;SE;1.3
20/01/10;0.6;E;1.4
21/01/10;3.1;N;6.2
22/01/10;2.3;S;5.9
23/01/10;2.8;N;5.6
24/01/10;0.5;E;1.6
25/01/10;3.3;SE;6.6
26/01/10;5.6;NE;7.6
27/01/10;6.8;NE;11.1
28/01/10;0.8;NE;4.0
29/01/10;0.6;SE;1.3
30/01/10;1.2;SE;4.4
31/01/10;3.4;NE;7.8
01/02/10;1.0;NE;2.4
02/02/10;0.8;E;1.6
03/02/10;0.5;NE;1.2
04/02/10;0.8;NE;1.9
05/02/10;1.5;S;3.4
06/02/10;1.3;SO;4.1
07/02/10;3.3;NE;6.5
08/02/10;2.4;E;5.4
09/02/10;2.8;S;8.2
10/02/10;4.3;NE;7.8
11/02/10;2.6;E;6.1
12/02/10;1.9;E;5.8
13/02/10;0.9;S;2.0
14/02/10;3.0;E;7.1
15/02/10;1.4;NE;5.2
16/02/10;2.7;NE;6.2
17/02/10;2.4;N;6.1
18/02/10;1.0;NE;2.4
19/02/10;1.9;E;4.3
20/02/10;1.7;O;3.3
21/02/10;1.1;E;5.4
22/02/10;1.1;E;1.9
23/02/10;1.1;NE;2.8
24/02/10;0.9;SE;2.4
25/02/10;1.0;S;3.6
26/02/10;2.1;E;4.7
27/02/10;0.9;E;1.9
28/02/10;0.9;O;2.4
01/03/10;1.3;SO;3.2
02/03/10;1.2;SO;3.4
03/03/10;1.7;SE;7.6
04/03/10;4.3;NE;8.5
05/03/10;3.9;NE;7.2
06/03/10;1.6;N;3.6
07/03/10;5.2;SE;8.6
08/03/10;5.0;NE;7.7
09/03/10;6.3;NE;8.3
10/03/10;6.8;NE;10.1
11/03/10;3.3;N;6.7
12/03/10;0.7;E;1.9
13/03/10;0.8;NE;1.7
14/03/10;1.0;S;2.7
15/03/10;1.6;NE;4.5
16/03/10;0.9;SE;2.8
17/03/10;1.2;S;3.8
18/03/10;0.9;E;2.3
19/03/10;0.7;E;1.8
20/03/10;0.5;SE;1.4
21/03/10;0.6;E;1.5
22/03/10;0.9;NE;2.8
23/03/10;2.0;E;6.3
24/03/10;0.9;SE;2.0
25/03/10;1.0;E;2.1
26/03/10;2.0;E;5.3
27/03/10;2.2;SO;4.5
28/03/10;1.3;E;3.8
29/03/10;1.5;E;3.9
30/03/10;1.9;NE;4.4
31/03/10;3.3;SO;5.8
01/04/10;2.2;S;6.1
02/04/10;1.3;E;4.1
03/04/10;0.9;SE;2.1
04/04/10;1.1;S;3.1
05/04/10;1.0;O;3.8
06/04/10;1.1;S;2.8
07/04/10;1.3;NE;5.1
08/04/10;2.4;SE;6.7
09/04/10;2.9;SE;5.8
10/04/10;1.4;SE;3.4
11/04/10;3.5;SE;8.2
12/04/10;4.2;NE;6.8
13/04/10;2.9;NE;6.0
14/04/10;1.3;S;3.4
15/04/10;1.8;E;6.4
16/04/10;3.0;SE;5.9
17/04/10;3.6;N;6.4
18/04/10;1.9;SE;6.8
19/04/10;1.6;S;4.1
20/04/10;1.2;E;3.5
21/04/10;1.2;NE;3.3
22/04/10;1.1;E;2.4
23/04/10;1.2;SE;3.3
24/04/10;4.1;N;6.8
25/04/10;3.5;N;6.5
26/04/10;1.9;E;4.3
27/04/10;2.1;E;5.5
28/04/10;2.4;NE;4.7
29/04/10;1.3;SE;3.0
30/04/10;1.3;E;3.4
01/05/10;1.5;SE;3.6
02/05/10;1.2;S;2.1
03/05/10;1.4;SO;3.2
04/05/10;1.1;S;3.1
05/05/10;1.0;SO;3.0
06/05/10;1.3;S;3.2
07/05/10;0.8;S;1.7
08/05/10;1.3;E;3.4
09/05/10;1.1;E;3.1
10/05/10;1.3;E;3.7
11/05/10;0.9;NE;1.9
12/05/10;1.0;SE;3.2
13/05/10;1.7;NE;3.7
14/05/10;1.0;S;2.2
15/05/10;1.2;N;3.6
16/05/10;1.2;NE;3.7
17/05/10;1.3;E;3.5
18/05/10;1.4;E;3.3
19/05/10;1.9;SE;7.4
20/05/10;2.5;NE;5.2
21/05/10;1.7;NE;4.5
22/05/10;1.8;S;4.6
23/05/10;1.0;S;2.9
24/05/10;1.3;S;3.5
25/05/10;2.1;E;4.5
26/05/10;1.4;E;4.1
27/05/10;1.2;SE;2.9
28/05/10;1.5;SE;3.9
29/05/10;1.3;SE;3.1
30/05/10;1.5;S;3.6
31/05/10;1.6;E;5.4
01/06/10;1.5;SE;3.6
02/06/10;1.1;E;2.8
03/06/10;1.7;SE;6.6
04/06/10;1.5;NE;2.9
05/06/10;1.3;E;3.0
06/06/10;1.5;E;3.5
07/06/10;1.4;E;3.5
08/06/10;1.3;E;2.9
09/06/10;1.3;E;3.2
10/06/10;1.3;SE;3.6
11/06/10;1.4;NE;3.7
12/06/10;1.5;S;3.2
13/06/10;1.9;NO;4.3
14/06/10;1.3;E;3.0
15/06/10;1.3;SO;2.7
16/06/10;1.4;N;3.0
17/06/10;1.0;SE;5.0
18/06/10;1.9;E;4.0
19/06/10;1.1;SE;2.2
20/06/10;1.2;NE;4.1
21/06/10;2.6;S;6.4
22/06/10;1.2;SE;2.4
23/06/10;1.0;SE;2.4
24/06/10;1.1;E;3.0
25/06/10;1.2;E;2.4
26/06/10;1.0;E;2.8
27/06/10;1.1;S;2.4
28/06/10;1.3;E;2.8
29/06/10;1.2;E;2.9
30/06/10;1.2;E;2.9
01/07/10;1.2;SE;3.1
02/07/10;0.9;SE;2.2
03/07/10;1.1;NE;2.9
04/07/10;1.5;SE;3.2
05/07/10;1.2;E;2.7
06/07/10;1.2;E;7.1
07/07/10;2.3;SE;6.1
08/07/10;1.8;SE;5.0
09/07/10;1.1;E;2.2
10/07/10;1.0;SE;2.1
11/07/10;1.1;NE;2.6
12/07/10;1.5;E;2.7
13/07/10;1.3;E;2.7
14/07/10;1.0;E;2.6
15/07/10;1.2;E;2.4
16/07/10;1.1;E;2.4
17/07/10;1.6;E;3.1
18/07/10;3.4;SE;6.5
19/07/10;4.4;N;6.0
20/07/10;2.6;NE;4.0
21/07/10;1.3;SE;3.1
22/07/10;1.2;E;2.5
23/07/10;1.8;NE;3.9
24/07/10;2.2;S;6.1
25/07/10;1.5;SE;3.9
26/07/10;2.4;E;4.8
27/07/10;1.2;SE;6.5
28/07/10;1.4;NE;3.0
29/07/10;1.3;E;7.0
30/07/10;2.8;SE;6.5
31/07/10;2.5;N;4.9
01/08/10;1.2;SE;2.4
02/08/10;1.3;E;3.0
03/08/10;1.1;E;2.5
04/08/10;2.4;E;5.5
05/08/10;1.4;E;5.0
06/08/10;1.1;E;2.4
07/08/10;1.2;SE;2.9
08/08/10;1.4;E;3.1
09/08/10;1.3;SE;3.0
10/08/10;1.1;E;2.6
11/08/10;1.3;E;2.9
12/08/10;1.1;E;2.3
13/08/10;0.9;E;3.2
14/08/10;1.0;N;3.2
15/08/10;2.0;S;5.1
16/08/10;2.2;SE;4.9
17/08/10;1.4;SE;3.3
18/08/10;1.3;NE;3.2
19/08/10;1.2;S;2.5
20/08/10;0.9;NE;2.5
21/08/10;2.8;SE;6.1
22/08/10;2.5;N;5.6
23/08/10;1.3;S;3.8
24/08/10;1.2;NE;2.6
25/08/10;1.2;SE;2.5
26/08/10;1.1;SE;2.6
27/08/10;1.5;E;3.4
28/08/10;2.1;S;5.7
29/08/10;3.9;N;6.3
30/08/10;1.5;E;7.9
31/08/10;1.3;E;3.6
01/09/10;1.1;S;3.4
02/09/10;0.9;SE;1.8
03/09/10;2.2;SE;5.9
04/09/10;1.3;SE;2.8
05/09/10;1.1;E;2.7
06/09/10;1.0;N;2.2
07/09/10;1.2;E;3.6
08/09/10;1.6;E;3.0
09/09/10;1.3;S;3.4
10/09/10;2.4;NE;5.9
11/09/10;3.1;N;6.0
12/09/10;1.4;E;3.7
13/09/10;1.6;SE;6.4
14/09/10;3.2;E;6.0
15/09/10;1.2;S;2.8
16/09/10;1.1;SE;2.6
17/09/10;1.2;NE;3.4
18/09/10;1.8;E;5.6
19/09/10;2.4;E;6.5
20/09/10;1.7;SE;4.4
21/09/10;0.8;SE;1.7
22/09/10;2.7;S;7.1
23/09/10;1.1;O;2.6
24/09/10;0.7;SE;2.1
25/09/10;1.4;NE;3.7
26/09/10;1.1;SE;3.7
27/09/10;1.2;E;2.5
28/09/10;0.9;NE;1.8
29/09/10;0.9;S;1.9
30/09/10;0.8;SE;2.0
01/10/10;0.6;E;1.4
02/10/10;0.9;NE;2.6
03/10/10;0.7;NE;1.9
04/10/10;1.2;E;2.6
05/10/10;1.4;SE;3.2
06/10/10;0.9;E;2.5
07/10/10;3.5;S;7.8
08/10/10;4.7;N;7.4
09/10/10;4.5;N;7.1
10/10/10;3.1;N;7.5
11/10/10;5.3;N;7.8
12/10/10;5.3;N;7.8
13/10/10;5.6;NE;7.1
14/10/10;3.3;NE;6.1
15/10/10;1.4;NE;4.2
16/10/10;0.8;E;2.8
17/10/10;4.1;N;7.4
18/10/10;5.6;N;7.9
19/10/10;2.6;N;6.1
20/10/10;0.7;S;1.8
21/10/10;0.6;NO;2.2
22/10/10;0.6;NE;2.2
23/10/10;0.5;E;1.3
24/10/10;0.9;S;2.0
25/10/10;1.7;NE;5.6
26/10/10;3.7;NE;6.7
27/10/10;3.2;N;7.0
28/10/10;2.6;NE;6.9
29/10/10;0.8;S;1.9
30/10/10;0.6;NE;2.2
31/10/10;1.7;E;2.9
01/11/10;1.6;SE;3.5
02/11/10;1.8;S;5.7
03/11/10;1.1;NE;3.3
04/11/10;2.1;SE;5.0
05/11/10;0.7;S;1.9
06/11/10;0.6;NO;1.4
07/11/10;0.7;SE;1.9
08/11/10;2.0;S;5.7
09/11/10;1.0;NE;2.4
10/11/10;1.4;E;3.0
11/11/10;1.0;E;2.2
12/11/10;0.8;NE;2.2
13/11/10;0.5;NE;1.5
14/11/10;0.5;SE;1.8
15/11/10;0.8;NE;1.8
16/11/10;1.6;E;3.3
17/11/10;1.4;NE;3.7
18/11/10;0.6;S;1.7
19/11/10;1.0;E;1.9
20/11/10;1.0;E;2.3
21/11/10;1.5;NE;2.9
22/11/10;0.8;SO;1.6
23/11/10;0.6;S;1.4
24/11/10;1.3;S;4.6
25/11/10;0.8;E;1.9
26/11/10;1.6;E;5.3
27/11/10;0.7;SE;1.8
28/11/10;3.0;S;8.5
29/11/10;1.9;NE;4.7
30/11/10;2.1;NE;4.5
01/12/10;2.4;N;6.3
02/12/10;1.4;E;2.9
03/12/10;1.3;E;3.7
04/12/10;1.7;E;4.4
05/12/10;0.7;NE;2.0
06/12/10;0.7;NO;1.7
07/12/10;1.2;SE;2.7
08/12/10;1.1;SE;2.4
09/12/10;2.9;E;6.9
10/12/10;1.6;N;5.3
11/12/10;0.6;E;1.6
12/12/10;1.3;NO;5.2
13/12/10;1.6;N;5.1
14/12/10;1.7;N;3.2
15/12/10;2.6;SE;5.7
16/12/10;2.2;NE;4.8
17/12/10;1.0;NE;2.7
18/12/10;0.7;SO;2.2
19/12/10;0.5;NE;1.3
20/12/10;0.4;O;1.1
21/12/10;0.5;SE;1.3
22/12/10;1.4;SE;2.4
23/12/10;1.7;E;3.6
24/12/10;1.0;S;2.2
25/12/10;1.0;SO;2.5
26/12/10;4.5;E;10.1
27/12/10;4.8;NE;7.4
28/12/10;0.8;SE;2.2
29/12/10;0.4;E;1.1
30/12/10;0.4;NE;0.9
31/12/10;0.6;E;2.6
01/01/11;0.4;SE;1.0
02/01/11;1.4;NE;5.7
03/01/11;4.2;N;7.5
04/01/11;1.2;NE;3.7
05/01/11;0.7;E;1.7
06/01/11;0.5;O;1.8
07/01/11;0.9;NE;2.0
08/01/11;0.9;SE;2.0
09/01/11;0.6;SE;1.7
10/01/11;0.6;NE;1.9
11/01/11;0.8;O;2.0
12/01/11;1.0;E;3.6
13/01/11;0.5;SE;1.3
14/01/11;0.7;S;1.7
15/01/11;0.8;SE;2.0
16/01/11;0.5;SE;1.8
17/01/11;0.6;SE;1.6
18/01/11;0.7;NO;1.4
19/01/11;0.4;E;1.0
20/01/11;5.8;N;9.9
21/01/11;7.6;N;11.3
22/01/11;6.0;N;10.1
23/01/11;3.5;N;6.6
24/01/11;0.9;N;2.8
25/01/11;0.5;S;1.2
26/01/11;0.8;NO;2.3
27/01/11;3.8;S;8.0
28/01/11;7.3;N;10.7
29/01/11;6.4;N;7.8
30/01/11;3.9;NE;7.1
31/01/11;2.4;N;6.1
01/02/11;4.8;NE;9.1
02/02/11;4.2;N;7.6
03/02/11;4.4;NE;7.3
04/02/11;1.9;NE;5.0
05/02/11;0.7;SE;1.8
06/02/11;0.7;SE;2.2
07/02/11;0.7;SE;1.7
08/02/11;0.9;NE;1.6
09/02/11;1.0;E;2.3
10/02/11;0.8;SE;1.7
11/02/11;1.4;S;3.3
12/02/11;1.1;S;2.3
13/02/11;0.5;E;1.5
14/02/11;0.6;E;1.6
15/02/11;0.8;SE;1.9
16/02/11;1.8;NE;2.7
17/02/11;1.2;NE;2.3
18/02/11;4.4;SE;8.5
19/02/11;1.4;NE;3.5
20/02/11;1.1;S;3.0
21/02/11;2.7;N;7.6
22/02/11;3.0;O;7.5
23/02/11;4.0;NE;8.1
24/02/11;2.5;N;6.0
25/02/11;2.5;NE;4.8
26/02/11;3.4;NE;6.9
27/02/11;2.2;E;5.6
28/02/11;5.7;NE;8.2
01/03/11;6.0;NE;9.2
02/03/11;7.6;NE;11.4
03/03/11;7.0;N;11.0
04/03/11;4.7;NE;8.2
05/03/11;4.4;N;7.1
06/03/11;1.3;S;3.9
07/03/11;4.4;E;7.3
08/03/11;3.4;NE;6.1
09/03/11;1.0;E;2.5
10/03/11;0.9;E;2.9
11/03/11;0.8;E;2.0
12/03/11;1.1;SE;2.8
13/03/11;1.5;SE;4.1
14/03/11;1.1;SE;2.8
15/03/11;1.6;NE;4.3
16/03/11;1.4;N;3.8
17/03/11;1.8;SO;5.2
18/03/11;0.9;NE;2.2
19/03/11;1.2;E;3.6
20/03/11;4.4;NE;8.7
21/03/11;3.9;N;6.8
22/03/11;4.6;NE;6.6
23/03/11;3.2;NE;5.9
24/03/11;1.2;SE;3.1
25/03/11;1.2;E;3.9
26/03/11;1.4;SE;3.3
27/03/11;0.9;E;2.9
28/03/11;1.0;N;2.7
29/03/11;1.7;NE;4.2
30/03/11;1.2;SE;2.7
31/03/11;1.2;E;2.3
01/04/11;1.1;E;2.5
02/04/11;1.1;E;3.2
03/04/11;1.2;NE;2.7
04/04/11;1.2;NE;3.7
05/04/11;3.4;NE;7.9
06/04/11;1.2;S;2.3
07/04/11;1.2;E;3.7
08/04/11;1.1;E;2.2
09/04/11;1.1;E;2.9
10/04/11;1.7;NE;5.8
11/04/11;1.0;SE;2.3
12/04/11;1.2;SE;2.2
13/04/11;3.4;NE;8.5
14/04/11;1.2;NE;5.0
15/04/11;3.4;E;6.2
16/04/11;2.9;NE;6.7
17/04/11;3.1;NE;7.2
18/04/11;2.5;E;5.3
19/04/11;2.7;E;6.2
20/04/11;1.3;E;2.8
21/04/11;0.9;S;2.6
22/04/11;1.2;SE;3.4
23/04/11;1.0;NE;2.4
24/04/11;0.8;NE;1.8
25/04/11;3.3;E;6.7
26/04/11;4.2;NE;7.0
27/04/11;3.3;N;6.2
28/04/11;2.5;NE;4.7
29/04/11;1.6;NE;4.4
30/04/11;3.9;N;7.7
01/05/11;2.7;N;5.2
02/05/11;1.3;E;4.6
03/05/11;1.9;NE;4.7
04/05/11;3.4;E;8.2
05/05/11;2.8;NE;5.5
06/05/11;1.5;E;2.8
07/05/11;1.2;E;2.6
08/05/11;1.6;S;6.5
09/05/11;3.9;NE;7.4
10/05/11;3.3;NE;6.5
11/05/11;1.4;S;2.7
12/05/11;1.6;E;3.6
13/05/11;1.4;E;3.0
14/05/11;1.3;E;3.6
15/05/11;2.6;S;9.2
16/05/11;2.3;S;5.4
17/05/11;1.4;SO;3.5
18/05/11;3.2;NE;7.3
19/05/11;1.4;S;2.7
20/05/11;1.3;NE;6.7
21/05/11;1.8;SE;4.7
22/05/11;1.7;SE;4.3
23/05/11;2.7;SE;6.3
24/05/11;2.5;NE;6.0
25/05/11;2.6;O;5.8
26/05/11;1.4;E;2.9
27/05/11;2.1;SE;5.2
28/05/11;2.3;SO;5.4
29/05/11;2.9;SE;5.3
30/05/11;1.9;NE;4.4
31/05/11;1.6;E;3.8
01/06/11;1.5;SO;5.5
02/06/11;2.9;NE;7.3
03/06/11;4.2;NE;7.9
04/06/11;1.7;NE;5.2
05/06/11;1.3;E;5.4
06/06/11;1.4;E;3.9
07/06/11;1.3;NE;3.0
08/06/11;1.4;SO;3.6
09/06/11;1.9;SE;4.4
10/06/11;1.7;S;4.2
11/06/11;1.6;SO;3.9
12/06/11;1.3;O;3.7
13/06/11;1.3;E;3.5
14/06/11;1.7;NE;5.5
15/06/11;2.3;N;5.5
16/06/11;1.5;NE;3.2
17/06/11;1.4;E;3.8
18/06/11;2.9;SO;6.6
19/06/11;2.2;S;3.9
20/06/11;1.4;NE;3.0
21/06/11;1.3;E;2.7
22/06/11;1.3;SE;2.7
23/06/11;1.5;SE;3.2
24/06/11;1.5;SO;3.6
25/06/11;3.2;SE;6.3
26/06/11;1.3;E;2.5
27/06/11;1.3;E;2.8
28/06/11;1.4;E;3.1
29/06/11;1.4;E;2.7
30/06/11;1.5;SE;3.8
01/07/11;1.3;NE;7.1
02/07/11;3.6;NE;6.4
03/07/11;1.6;NE;3.3
04/07/11;1.3;SE;2.7
05/07/11;1.3;E;3.6
06/07/11;1.3;E;3.0
07/07/11;1.2;E;3.2
08/07/11;1.9;NE;4.6
09/07/11;1.4;NE;3.4
10/07/11;1.3;SO;2.6
11/07/11;1.3;NE;3.3
12/07/11;1.2;E;2.7
13/07/11;1.8;E;5.3
14/07/11;2.0;SO;3.9
15/07/11;2.0;O;3.5
16/07/11;1.8;S;3.8
17/07/11;1.9;S;3.9
18/07/11;2.6;S;4.1
19/07/11;1.4;S;2.6
20/07/11;2.4;SO;6.0
21/07/11;1.9;E;4.4
22/07/11;1.8;SE;4.3
23/07/11;1.9;SE;4.4
24/07/11;1.8;S;4.8
25/07/11;1.7;O;4.3
26/07/11;1.6;E;4.5
27/07/11;1.0;SE;2.6
28/07/11;1.5;SE;2.9
29/07/11;1.0;E;2.8
30/07/11;1.7;S;3.8
31/07/11;1.3;SE;3.5
01/08/11;1.3;E;3.7
02/08/11;1.3;E;2.8
03/08/11;1.2;NE;2.8
04/08/11;1.3;NE;2.7
05/08/11;1.4;NE;3.8
06/08/11;1.2;E;2.7
07/08/11;1.5;N;3.3
08/08/11;1.8;S;4.2
09/08/11;2.3;S;6.5
10/08/11;2.9;N;5.4
11/08/11;1.4;E;2.7
12/08/11;1.7;E;4.5
13/08/11;1.4;S;2.9
14/08/11;1.3;E;2.8
15/08/11;1.4;E;3.7
16/08/11;1.4;NE;3.4
17/08/11;1.2;NE;2.7
18/08/11;1.2;E;3.3
19/08/11;1.3;E;3.2
20/08/11;1.2;E;2.7
21/08/11;1.5;SE;3.9
22/08/11;1.2;S;3.2
23/08/11;1.2;SE;2.4
24/08/11;1.2;SE;2.7
25/08/11;1.1;SE;2.8
26/08/11;1.2;NE;4.4
27/08/11;2.3;E;5.6
28/08/11;1.2;E;3.9
29/08/11;1.5;E;3.2
30/08/11;1.4;E;3.0
31/08/11;1.5;E;3.3
01/09/11;1.1;E;2.9
02/09/11;1.1;SE;2.4
03/09/11;1.0;NE;2.2
04/09/11;1.2;NE;4.8
05/09/11;1.2;SE;2.6
06/09/11;1.7;E;4.5
07/09/11;1.4;E;3.9
08/09/11;1.3;SE;2.7
09/09/11;1.1;E;2.3
10/09/11;1.2;NE;2.8
11/09/11;1.1;E;2.3
12/09/11;1.1;E;3.2
13/09/11;1.1;SE;3.0
14/09/11;1.1;E;3.0
15/09/11;1.0;E;2.5
16/09/11;1.0;E;2.4
17/09/11;1.1;NE;2.4
18/09/11;1.4;E;4.6
19/09/11;2.1;SO;6.9
20/09/11;3.2;SE;9.0
21/09/11;2.0;SE;5.6
22/09/11;1.0;E;2.2
23/09/11;2.4;E;6.4
24/09/11;1.2;NE;4.1
25/09/11;1.1;E;5.5
26/09/11;2.3;E;5.4
27/09/11;3.4;NE;6.5
28/09/11;3.1;NE;6.7
29/09/11;3.1;NE;6.8
30/09/11;2.7;NE;5.7
01/10/11;2.4;SO;6.5
02/10/11;1.7;SE;5.3
03/10/11;1.1;E;2.3
04/10/11;0.9;S;2.0
05/10/11;0.8;SE;1.9
06/10/11;1.2;E;3.2
07/10/11;2.5;S;7.2
08/10/11;1.2;NE;2.8
09/10/11;2.4;NE;6.2
10/10/11;0.9;S;1.9
11/10/11;0.8;SE;1.6
12/10/11;0.8;SE;1.6
13/10/11;2.6;E;6.3
14/10/11;4.2;NE;8.2
15/10/11;4.1;NE;8.1
16/10/11;4.1;N;7.9
17/10/11;1.5;NE;4.1
18/10/11;0.9;NE;1.9
19/10/11;1.6;SE;4.6
20/10/11;2.9;E;8.1
21/10/11;5.1;NE;7.7
22/10/11;4.6;N;6.8
23/10/11;3.4;NE;6.5
24/10/11;3.7;N;6.2
25/10/11;1.3;NE;2.6
26/10/11;1.0;E;2.4
27/10/11;0.6;E;1.5
28/10/11;0.9;NE;2.5
29/10/11;0.8;SO;3.5
30/10/11;2.5;S;5.3
31/10/11;1.9;N;3.8
01/11/11;0.7;S;2.4
02/11/11;0.8;S;2.8
03/11/11;0.8;SE;1.8
04/11/11;1.3;E;2.7
05/11/11;1.8;E;3.7
06/11/11;1.5;SE;3.2
07/11/11;1.0;NE;2.5
08/11/11;1.5;E;2.7
09/11/11;1.8;NE;6.5
10/11/11;1.7;N;4.3
11/11/11;2.7;S;6.0
12/11/11;4.2;N;6.7
13/11/11;4.3;N;7.3
14/11/11;2.0;S;5.4
15/11/11;0.7;SO;1.9
16/11/11;0.9;S;4.7
17/11/11;0.5;SE;1.7
18/11/11;0.4;S;1.6
19/11/11;0.4;SE;1.1
20/11/11;0.7;S;1.6
21/11/11;1.0;NE;4.1
22/11/11;5.6;NE;8.4
23/11/11;5.0;N;8.4
24/11/11;4.7;N;8.3
25/11/11;2.9;N;6.2
26/11/11;0.7;E;1.9
