gg/mm/aaaa;Vel Med [m/s];Dir Med;Vel Max [m/s]
24/10/13;1.2;NE;2.3
25/10/13;0.7;NE;1.7
26/10/13;0.6;SE;1.5
27/10/13;0.8;E;2.4
28/10/13;1.1;NE;2.3
29/10/13;1.1;E;2.5
30/10/13;2.0;SO;6.2
31/10/13;5.1;N;6.9
01/11/13;0.7;NE;2.7
02/11/13;0.7;SE;2.0
03/11/13;2.0;E;7.2
04/11/13;1.5;NO;3.7
05/11/13;0.7;NE;1.5
06/11/13;0.9;NE;2.9
07/11/13;0.7;SE;1.8
08/11/13;0.8;E;1.8
09/11/13;1.7;E;3.7
10/11/13;1.7;S;3.9
11/11/13;5.3;N;10.2
12/11/13;5.1;N;12.5
13/11/13;4.8;NE;7.7
14/11/13;2.7;N;6.6
15/11/13;2.4;E;7.4
16/11/13;4.9;N;7.6
17/11/13;2.9;N;6.5
18/11/13;2.5;E;6.8
19/11/13;1.2;NE;3.7
20/11/13;1.5;SE;3.7
21/11/13;1.9;SO;4.9
22/11/13;2.3;E;6.1
23/11/13;2.0;NE;4.6
24/11/13;2.5;SO;6.2
25/11/13;2.1;E;6.8
26/11/13;2.5;NE;5.7
27/11/13;2.9;NE;7.0
28/11/13;4.1;E;7.0
29/11/13;0.7;SE;2.1
30/11/13;2.8;S;7.9
01/12/13;5.2;NE;8.9
02/12/13;4.1;NE;8.0
03/12/13;4.6;NE;7.8
04/12/13;0.6;E;2.0
05/12/13;0.5;SE;1.6
06/12/13;0.6;NO;1.7
07/12/13;0.7;O;1.5
08/12/13;0.6;NE;1.2
09/12/13;0.4;NE;1.1
10/12/13;0.5;E;1.4
11/12/13;0.6;NE;1.3
12/12/13;0.5;NE;1.3
13/12/13;0.9;E;2.4
14/12/13;0.4;E;1.0
15/12/13;1.6;S;4.3
16/12/13;0.5;SE;2.3
17/12/13;0.5;SE;1.6
18/12/13;0.5;S;1.9
19/12/13;0.5;SO;1.4
20/12/13;0.6;SO;1.7
21/12/13;0.5;SE;1.4
22/12/13;0.7;E;2.1
23/12/13;0.4;S;0.9
24/12/13;1.4;E;2.9
25/12/13;2.9;E;5.0
26/12/13;1.6;SE;3.5
27/12/13;1.3;E;5.2
28/12/13;0.8;NE;1.7
29/12/13;1.1;SE;2.5
30/12/13;3.8;S;8.1
31/12/13;3.0;NE;5.2
01/01/14;0.6;E;1.8
02/01/14;0.8;SE;2.2
03/01/14;0.6;NO;1.5
04/01/14;1.6;NE;3.4
05/01/14;1.7;S;2.7
06/01/14;0.9;SE;2.0
07/01/14;0.5;SE;1.4
08/01/14;0.5;S;1.5
09/01/14;0.8;S;1.4
10/01/14;0.6;E;1.3
11/01/14;0.5;E;1.5
12/01/14;0.7;S;2.0
13/01/14;0.5;S;1.3
14/01/14;1.5;SE;2.8
15/01/14;0.9;S;1.8
16/01/14;0.6;E;1.7
17/01/14;1.5;E;3.9
18/01/14;1.4;NE;2.2
19/01/14;1.1;NE;2.2
20/01/14;1.7;E;5.3
21/01/14;1.3;NE;5.9
22/01/14;1.0;E;2.0
23/01/14;0.6;SE;3.1
24/01/14;2.3;N;5.7
25/01/14;2.6;NE;5.9
26/01/14;2.0;NO;8.9
27/01/14;1.8;SE;5.1
28/01/14;2.4;NE;4.5
29/01/14;1.2;E;3.0
30/01/14;1.5;S;2.9
31/01/14;1.2;O;3.9
01/02/14;1.5;NE;3.9
02/02/14;1.8;SE;5.4
03/02/14;1.8;NE;3.8
04/02/14;0.6;S;1.3
05/02/14;1.3;E;2.8
06/02/14;1.4;E;3.7
07/02/14;1.4;SE;4.6
08/02/14;1.8;S;4.1
09/02/14;2.6;S;5.7
10/02/14;1.7;SE;3.0
11/02/14;1.1;SE;4.4
12/02/14;0.9;N;2.0
13/02/14;1.5;E;4.4
14/02/14;1.1;N;3.9
15/02/14;0.7;SE;1.8
16/02/14;1.0;NE;3.1
17/02/14;1.5;E;3.6
18/02/14;1.3;NO;5.3
19/02/14;1.4;NO;5.2
20/02/14;2.2;NE;5.2
21/02/14;1.0;E;2.0
22/02/14;1.2;SE;3.7
23/02/14;1.8;SE;4.3
24/02/14;2.0;SE;4.6
25/02/14;0.8;S;1.7
26/02/14;1.2;SE;2.4
27/02/14;0.9;NE;2.5
28/02/14;1.0;E;2.2
01/03/14;1.7;NE;3.6
02/03/14;1.9;E;6.7
03/03/14;1.0;SE;2.4
04/03/14;4.1;SE;8.5
05/03/14;2.6;NE;6.5
06/03/14;2.8;NE;6.9
07/03/14;3.3;NE;7.8
08/03/14;3.8;N;8.4
09/03/14;3.3;N;7.6
10/03/14;2.9;SE;5.5
11/03/14;3.4;N;6.0
12/03/14;3.0;S;5.7
13/03/14;1.2;SE;4.4
14/03/14;0.9;NE;2.1
15/03/14;1.1;SE;3.1
16/03/14;1.1;S;2.2
17/03/14;1.0;SE;1.9
18/03/14;1.4;E;3.5
19/03/14;1.0;SO;2.1
20/03/14;0.9;SE;2.6
21/03/14;1.1;NE;2.3
22/03/14;1.5;NE;3.9
23/03/14;2.1;S;5.3
24/03/14;1.6;SO;4.8
25/03/14;1.3;E;4.6
26/03/14;3.4;NE;5.9
27/03/14;4.1;NE;7.6
28/03/14;2.2;N;4.7
29/03/14;2.3;S;5.9
30/03/14;1.0;SE;2.5
31/03/14;1.2;S;2.5
01/04/14;1.4;SE;3.5
02/04/14;1.1;S;2.0
03/04/14;1.4;E;8.2
04/04/14;2.9;NE;9.8
05/04/14;2.8;SO;7.4
06/04/14;2.6;E;7.0
07/04/14;1.1;S;3.3
08/04/14;1.4;NE;3.9
09/04/14;1.9;E;5.3
10/04/14;1.2;E;7.0
11/04/14;1.1;SO;5.7
12/04/14;0.9;NE;5.3
13/04/14;0.7;E;8.3
14/04/14;1.4;SE;7.9
15/04/14;2.6;SO;16.4
16/04/14;2.9;N;12.0
17/04/14;2.0;NE;10.9
18/04/14;1.3;S;7.0
19/04/14;1.8;E;7.8
20/04/14;0.9;SE;5.1
21/04/14;0.7;E;4.0
22/04/14;0.7;NE;3.5
23/04/14;2.7;N;10.7
24/04/14;0.8;E;4.9
25/04/14;0.8;E;4.8
26/04/14;0.9;NE;5.8
27/04/14;0.6;NO;4.6
28/04/14;0.6;N;4.9
29/04/14;0.9;S;4.4
30/04/14;1.1;E;7.2
01/05/14;0.7;E;4.0
02/05/14;0.7;E;5.6
03/05/14;2.1;SE;8.8
04/05/14;2.2;E;9.9
05/05/14;1.0;E;5.3
06/05/14;1.1;E;6.7
07/05/14;1.0;SE;6.0
08/05/14;0.9;E;4.8
09/05/14;1.1;E;7.3
10/05/14;1.1;SE;5.5
11/05/14;1.7;SO;9.2
12/05/14;1.7;S;8.4
13/05/14;2.6;S;15.0
14/05/14;1.5;N;6.6
15/05/14;2.0;E;9.2
16/05/14;1.3;SE;6.9
17/05/14;1.0;E;6.0
18/05/14;1.0;SE;6.7
19/05/14;0.9;S;4.7
20/05/14;1.1;SE;6.1
21/05/14;1.0;E;5.5
22/05/14;1.1;E;7.1
23/05/14;1.0;NE;5.3
24/05/14;1.1;S;5.6
25/05/14;1.2;S;6.7
26/05/14;1.5;NE;6.8
27/05/14;2.1;SO;9.6
28/05/14;1.8;S;8.6
29/05/14;1.3;SO;7.5
30/05/14;0.8;E;6.0
31/05/14;3.0;E;10.4
01/06/14;1.0;E;6.8
02/06/14;1.2;SE;6.7
03/06/14;0.9;SE;5.1
04/06/14;1.5;SE;8.6
05/06/14;1.3;S;6.2
06/06/14;0.9;E;4.7
07/06/14;1.0;E;6.1
08/06/14;1.1;E;5.7
09/06/14;2.2;SO;10.0
10/06/14;1.0;SE;6.9
11/06/14;1.1;E;7.5
12/06/14;0.9;NE;6.1
13/06/14;1.2;NE;12.8
14/06/14;2.1;SE;9.8
15/06/14;3.6;N;11.2
16/06/14;4.2;N;14.1
17/06/14;3.1;N;11.7
18/06/14;3.4;N;12.0
19/06/14;1.6;E;7.3
20/06/14;1.4;E;8.7
21/06/14;1.2;SE;6.3
22/06/14;1.1;SE;7.0
23/06/14;1.4;S;8.2
24/06/14;1.5;NE;7.9
25/06/14;1.7;SO;10.9
26/06/14;0.8;S;9.9
27/06/14;1.2;NE;6.4
28/06/14;1.4;S;6.8
29/06/14;1.8;E;8.8
30/06/14;1.2;SE;7.3
01/07/14;1.1;E;5.4
02/07/14;1.2;NE;6.7
03/07/14;2.0;E;8.1
04/07/14;1.5;NE;8.6
05/07/14;1.6;O;7.1
06/07/14;1.2;NE;5.4
07/07/14;1.4;E;8.5
08/07/14;1.9;NE;12.4
09/07/14;1.6;NE;11.9
10/07/14;0.9;S;5.2
11/07/14;1.2;SE;5.8
12/07/14;1.0;E;7.0
13/07/14;1.2;E;6.1
14/07/14;1.0;S;5.9
15/07/14;1.8;NE;8.7
16/07/14;2.0;E;9.0
17/07/14;1.4;SE;6.5
18/07/14;1.1;S;5.9
19/07/14;0.9;E;5.1
20/07/14;1.0;E;6.1
21/07/14;1.1;E;9.4
22/07/14;1.5;E;6.9
23/07/14;2.1;SE;10.2
24/07/14;0.8;NE;4.9
25/07/14;1.0;N;5.7
26/07/14;0.8;NE;5.7
27/07/14;2.2;NE;9.0
28/07/14;1.2;NE;6.3
29/07/14;1.0;S;6.3
30/07/14;0.9;NE;4.1
31/07/14;1.0;NE;4.7
01/08/14;1.1;E;5.1
02/08/14;1.0;SO;5.1
03/08/14;1.1;E;10.1
04/08/14;1.0;SE;7.7
05/08/14;0.9;NE;8.6
06/08/14;1.1;S;5.8
07/08/14;0.8;E;4.1
08/08/14;0.9;SE;4.6
09/08/14;1.0;E;6.2
10/08/14;0.8;E;4.2
11/08/14;1.0;E;4.6
12/08/14;1.2;SO;4.9
13/08/14;1.7;S;13.1
14/08/14;1.8;S;7.9
15/08/14;1.4;E;8.4
16/08/14;1.8;E;14.4
17/08/14;1.1;SE;6.5
18/08/14;1.0;SE;5.9
19/08/14;1.0;NE;6.7
20/08/14;1.0;SE;7.2
21/08/14;1.2;NE;7.4
22/08/14;1.0;E;5.1
23/08/14;0.7;S;4.0
24/08/14;1.1;E;5.4
25/08/14;1.0;NE;5.3
26/08/14;1.0;E;6.7
27/08/14;1.5;S;8.0
28/08/14;3.2;SE;11.5
29/08/14;1.7;N;7.2
30/08/14;1.0;NE;5.1
31/08/14;1.2;E;5.3
01/09/14;3.0;SO;15.6
02/09/14;2.1;NE;9.8
03/09/14;2.7;NE;10.0
04/09/14;2.4;NE;11.2
05/09/14;2.3;N;7.8
06/09/14;1.7;NE;7.7
07/09/14;0.8;SE;4.6
08/09/14;0.9;E;3.9
09/09/14;0.9;E;4.3
10/09/14;0.6;E;2.7
11/09/14;1.2;SE;6.6
12/09/14;1.7;S;10.5
13/09/14;0.8;SE;3.8
14/09/14;0.7;NE;4.9
15/09/14;0.7;SE;3.8
16/09/14;1.5;SE;9.6
17/09/14;1.2;SE;6.7
18/09/14;0.9;N;4.2
19/09/14;0.7;NE;7.3
20/09/14;1.2;SO;8.1
21/09/14;1.0;SE;5.5
22/09/14;1.1;E;7.0
23/09/14;2.0;NE;9.0
24/09/14;0.7;SE;3.9
25/09/14;2.2;NE;10.9
26/09/14;1.5;NE;6.1
27/09/14;0.6;E;4.1
28/09/14;1.3;N;7.0
29/09/14;0.7;SE;3.5
30/09/14;0.6;SO;3.1
01/10/14;0.9;SE;5.5
02/10/14;2.3;N;9.3
03/10/14;2.8;N;11.0
04/10/14;3.1;N;9.6
05/10/14;2.7;E;9.0
06/10/14;0.8;SE;4.2
07/10/14;0.6;SE;2.2
08/10/14;1.0;E;5.3
09/10/14;0.9;S;4.5
10/10/14;0.8;E;4.1
11/10/14;0.9;SE;6.8
12/10/14;0.5;N;2.3
13/10/14;1.3;E;8.5
14/10/14;0.8;SE;5.6
15/10/14;0.7;O;6.0
16/10/14;0.9;SE;5.2
17/10/14;1.5;SE;7.6
18/10/14;0.5;E;2.6
19/10/14;0.5;NE;2.6
20/10/14;0.6;SE;3.1
21/10/14;0.7;E;4.5
22/10/14;3.4;S;15.9
23/10/14;0.8;E;8.9
24/10/14;1.4;SE;7.0
25/10/14;2.2;NE;9.5
26/10/14;2.2;O;10.3
27/10/14;3.2;N;11.2
28/10/14;3.6;N;10.3
29/10/14;0.5;N;2.9
30/10/14;0.9;SE;5.1
31/10/14;1.4;SE;7.4
01/11/14;0.7;S;3.6
02/11/14;0.5;E;3.0
03/11/14;0.7;S;4.4
04/11/14;2.0;E;10.8
05/11/14;1.3;SE;7.6
06/11/14;0.5;S;2.6
07/11/14;0.8;S;4.7
08/11/14;0.8;E;4.4
09/11/14;0.7;NE;3.3
10/11/14;1.3;E;5.2
11/11/14;0.4;SO;2.3
12/11/14;0.4;O;2.7
13/11/14;0.4;SE;3.6
14/11/14;0.5;NE;2.0
15/11/14;1.2;E;6.3
16/11/14;0.9;SE;5.5
17/11/14;1.0;E;7.7
18/11/14;1.3;SE;10.8
19/11/14;0.7;E;6.3
20/11/14;0.4;E;2.1
21/11/14;0.3;NE;1.9
22/11/14;0.2;SO;1.4
23/11/14;0.3;E;2.0
24/11/14;0.3;S;2.0
25/11/14;0.2;SE;1.7
26/11/14;0.6;SE;5.0
27/11/14;0.6;SO;4.1
28/11/14;0.6;NE;3.9
29/11/14;0.7;NE;4.5
30/11/14;0.8;E;4.4
01/12/14;1.1;E;6.5
02/12/14;1.9;NE;10.0
03/12/14;4.1;NE;12.8
04/12/14;1.1;NE;5.1
05/12/14;0.9;E;5.0
06/12/14;1.2;NE;5.4
07/12/14;2.5;E;9.5
08/12/14;1.5;E;6.8
09/12/14;3.0;SE;13.6
10/12/14;1.9;N;10.0
11/12/14;0.6;S;2.7
12/12/14;0.5;NE;2.2
13/12/14;0.4;E;2.3
14/12/14;0.3;O;1.8
15/12/14;0.6;N;3.3
16/12/14;1.0;NE;5.4
17/12/14;0.5;E;2.1
18/12/14;0.4;SO;2.2
19/12/14;0.4;S;2.1
20/12/14;0.5;E;2.7
21/12/14;0.5;S;2.7
22/12/14;0.4;SE;2.2
23/12/14;0.5;SO;2.8
24/12/14;0.9;S;3.9
25/12/14;0.7;S;2.8
26/12/14;2.0;S;10.7
27/12/14;1.2;E;9.1
28/12/14;3.5;NE;15.2
29/12/14;2.5;N;10.7
30/12/14;2.4;SE;8.9
31/12/14;3.1;NE;16.3
01/01/15;3.1;NE;13.6
02/01/15;0.7;SE;5.9
03/01/15;0.4;E;2.1
04/01/15;1.1;E;8.4
05/01/15;0.8;NE;5.3
06/01/15;0.5;NO;2.3
07/01/15;0.3;SE;1.8
08/01/15;0.4;NO;2.6
09/01/15;0.8;E;4.4
10/01/15;0.9;S;4.6
11/01/15;0.7;NE;6.8
12/01/15;1.1;NE;8.6
13/01/15;0.4;SE;2.8
14/01/15;0.6;SE;3.5
15/01/15;0.9;NE;6.4
16/01/15;1.3;NE;5.9
17/01/15;1.7;SE;7.3
18/01/15;0.6;SE;3.1
19/01/15;0.5;E;2.3
20/01/15;1.6;SE;9.1
21/01/15;1.2;SO;4.6
22/01/15;2.3;NE;11.9
23/01/15;4.1;NE;12.2
24/01/15;2.7;NE;11.1
25/01/15;2.3;N;10.7
26/01/15;3.1;NE;11.4
27/01/15;1.0;S;7.6
28/01/15;1.6;S;8.4
29/01/15;0.6;SE;5.5
30/01/15;1.4;S;10.6
31/01/15;0.6;S;4.1
01/02/15;0.8;NE;5.1
02/02/15;0.9;SE;11.7
03/02/15;1.8;NE;11.2
04/02/15;3.7;NE;12.4
05/02/15;3.9;NE;13.8
06/02/15;4.0;N;14.4
07/02/15;4.8;NE;14.6
08/02/15;1.7;NE;9.7
09/02/15;1.5;NE;5.9
10/02/15;0.6;S;2.6
11/02/15;0.6;NE;3.0
12/02/15;0.7;E;4.3
13/02/15;0.6;S;3.8
14/02/15;0.6;S;6.2
15/02/15;1.1;E;4.5
16/02/15;5.0;SE;14.3
17/02/15;4.3;NE;13.6
18/02/15;4.5;NE;16.8
19/02/15;1.6;E;10.3
20/02/15;0.7;SE;3.6
21/02/15;1.2;E;6.4
22/02/15;2.3;E;12.9
23/02/15;1.7;N;8.4
24/02/15;2.9;E;15.7
25/02/15;4.6;N;17.1
26/02/15;4.7;N;12.6
27/02/15;2.5;NE;8.1
28/02/15;1.8;E;9.7
01/03/15;1.0;S;6.6
02/03/15;1.2;NE;8.1
03/03/15;0.8;NE;5.1
04/03/15;1.5;E;13.6
05/03/15;8.0;NE;26.2
06/03/15;4.8;NE;22.0
07/03/15;4.0;NE;17.7
08/03/15;3.5;NE;15.1
09/03/15;3.6;NE;13.2
10/03/15;2.1;SE;9.1
11/03/15;0.7;E;7.9
12/03/15;2.9;NE;15.0
13/03/15;0.8;SE;6.3
14/03/15;0.7;SE;3.5
15/03/15;1.8;SE;10.3
16/03/15;1.3;E;7.8
17/03/15;3.8;NE;12.1
18/03/15;3.6;N;13.1
19/03/15;1.1;SE;5.3
20/03/15;1.0;E;7.2
21/03/15;0.8;E;4.5
22/03/15;2.8;NE;11.7
23/03/15;4.7;NE;12.4
24/03/15;1.5;E;7.3
25/03/15;3.6;NE;13.7
26/03/15;1.0;E;7.2
27/03/15;1.2;NE;10.3
28/03/15;2.7;N;10.0
29/03/15;0.9;SE;6.7
30/03/15;1.0;E;8.3
31/03/15;1.3;NE;9.0
01/04/15;1.8;NE;11.9
02/04/15;1.4;SE;7.4
03/04/15;1.0;SE;7.0
04/04/15;1.8;E;9.9
05/04/15;3.7;N;12.8
06/04/15;3.5;NE;12.8
07/04/15;2.6;SE;12.5
08/04/15;1.0;SE;5.2
09/04/15;0.9;E;3.9
10/04/15;1.0;E;5.2
11/04/15;0.9;SE;4.8
12/04/15;1.6;NE;8.5
13/04/15;1.1;E;6.5
14/04/15;0.9;NE;4.3
15/04/15;1.0;NE;5.5
16/04/15;0.8;E;5.6
17/04/15;1.0;E;5.5
18/04/15;2.0;O;14.3
19/04/15;5.8;N;13.8
20/04/15;2.8;N;11.6
21/04/15;0.9;E;5.1
22/04/15;1.1;SE;6.4
23/04/15;0.9;E;8.2
24/04/15;0.8;SE;5.3
25/04/15;0.8;SE;4.1
26/04/15;0.7;SO;5.8
27/04/15;1.4;E;8.1
28/04/15;0.5;E;3.3
29/04/15;1.1;O;6.4
30/04/15;1.3;SO;6.3
01/05/15;1.0;NE;8.8
02/05/15;0.8;SE;4.8
03/05/15;0.6;SE;3.6
04/05/15;0.7;E;4.4
05/05/15;0.9;NE;6.0
06/05/15;0.7;SE;3.6
07/05/15;1.1;E;5.5
08/05/15;1.0;NE;4.8
09/05/15;1.1;S;5.8
10/05/15;1.4;NE;7.9
11/05/15;0.9;SE;5.6
12/05/15;0.9;SE;5.5
13/05/15;1.7;E;8.1
14/05/15;1.5;S;6.7
15/05/15;1.0;NE;7.5
16/05/15;1.4;SE;8.5
17/05/15;4.8;NE;14.0
18/05/15;1.2;NE;5.4
19/05/15;1.1;E;5.3
20/05/15;1.1;E;7.3
21/05/15;1.9;E;10.6
22/05/15;1.7;NE;11.7
23/05/15;1.0;NO;4.8
24/05/15;1.8;S;9.6
25/05/15;1.2;E;6.0
26/05/15;1.2;E;7.9
27/05/15;3.0;E;12.7
28/05/15;1.1;E;4.8
29/05/15;1.2;SE;7.4
30/05/15;1.2;E;6.2
31/05/15;0.9;SE;5.1
01/06/15;0.9;NE;4.9
02/06/15;1.1;NE;6.9
03/06/15;1.0;SE;4.9
04/06/15;1.7;N;9.5
05/06/15;2.4;S;9.8
06/06/15;1.0;E;6.2
07/06/15;2.0;E;8.4
08/06/15;1.8;NO;7.4
09/06/15;1.0;NE;5.9
10/06/15;1.0;NE;7.4
11/06/15;0.9;E;11.1
12/06/15;1.2;SE;7.9
13/06/15;1.2;E;8.8
14/06/15;0.9;NE;8.7
15/06/15;1.0;S;7.3
16/06/15;1.2;SE;6.8
17/06/15;2.1;NE;9.6
18/06/15;1.3;SO;6.4
19/06/15;0.9;NE;4.4
20/06/15;2.6;S;12.7
21/06/15;1.1;NE;5.0
22/06/15;1.4;E;8.5
23/06/15;1.7;S;7.5
24/06/15;4.4;E;20.0
25/06/15;2.1;NE;6.6
26/06/15;1.1;SE;5.0
27/06/15;1.1;E;6.7
28/06/15;1.3;NE;6.0
29/06/15;0.9;E;4.0
30/06/15;1.6;NE;7.6
01/07/15;1.0;E;5.6
02/07/15;1.1;SE;6.0
03/07/15;2.1;NE;10.3
04/07/15;1.1;NE;4.7
05/07/15;1.1;E;6.6
06/07/15;1.2;E;7.2
07/07/15;1.1;E;5.6
08/07/15;1.2;O;6.4
09/07/15;3.6;NE;12.0
10/07/15;4.3;N;11.9
11/07/15;1.2;NE;5.9
12/07/15;1.2;E;7.5
13/07/15;1.0;E;4.6
14/07/15;1.1;E;5.4
15/07/15;0.9;E;5.4
16/07/15;1.1;NE;6.0
17/07/15;1.1;E;6.9
18/07/15;1.1;NE;5.6
19/07/15;1.2;E;6.6
20/07/15;1.1;E;4.6
21/07/15;1.1;E;6.6
22/07/15;1.3;NE;12.9
23/07/15;1.0;E;10.3
24/07/15;1.1;N;12.5
25/07/15;1.1;SE;6.8
26/07/15;1.3;SO;5.4
27/07/15;2.3;SO;9.4
28/07/15;1.5;S;6.2
29/07/15;1.8;S;9.0
30/07/15;1.3;NE;7.7
31/07/15;3.8;E;11.7
01/08/15;1.4;NE;14.3
02/08/15;1.1;SE;5.4
03/08/15;2.4;NE;9.4
04/08/15;1.3;N;5.8
05/08/15;1.8;NE;7.3
06/08/15;2.0;NE;9.2
07/08/15;2.4;SE;8.9
08/08/15;1.5;S;8.7
09/08/15;1.4;E;10.2
10/08/15;0.9;SE;11.4
11/08/15;1.5;E;9.9
12/08/15;2.1;NO;9.0
13/08/15;0.8;S;3.9
14/08/15;1.0;E;6.4
15/08/15;1.1;E;6.8
16/08/15;1.0;E;5.8
17/08/15;1.4;E;8.8
18/08/15;1.0;S;5.9
19/08/15;1.0;E;12.7
20/08/15;1.0;NE;6.3
21/08/15;2.5;SE;8.0
22/08/15;2.0;NE;7.4
23/08/15;0.8;E;3.9
24/08/15;1.1;NO;5.9
25/08/15;1.3;NE;7.3
26/08/15;1.2;E;5.7
27/08/15;0.7;S;3.9
28/08/15;0.7;E;4.1
29/08/15;0.7;NE;4.5
30/08/15;0.9;E;4.2
31/08/15;0.8;SE;5.4
01/09/15;0.9;S;6.0
02/09/15;1.1;S;7.4
03/09/15;1.0;SE;4.7
04/09/15;1.1;SO;7.5
05/09/15;1.6;E;9.5
06/09/15;1.4;SE;6.7
07/09/15;2.0;E;10.9
08/09/15;2.8;NE;10.1
09/09/15;3.0;S;10.7
10/09/15;2.6;N;9.1
11/09/15;0.9;E;5.6
12/09/15;0.7;S;4.6
13/09/15;0.9;SE;6.7
14/09/15;1.8;E;9.6
15/09/15;0.9;SE;4.7
