gg/mm/aaaa;Vel Med [m/s];Dir Med;Vel Max [m/s]
16/09/15;0.9;N;9.2
17/09/15;1.2;NE;8.6
18/09/15;1.1;S;7.2
19/09/15;0.7;SE;3.5
20/09/15;2.1;S;10.4
21/09/15;1.5;NE;7.5
22/09/15;1.1;S;5.9
23/09/15;1.0;S;5.7
24/09/15;2.3;NE;9.7
25/09/15;2.1;N;8.4
26/09/15;2.0;N;9.2
27/09/15;2.9;N;9.7
28/09/15;3.5;N;10.0
29/09/15;4.9;NE;14.1
30/09/15;4.4;N;12.6
01/10/15;5.1;NE;13.9
02/10/15;4.0;N;15.5
03/10/15;0.7;NO;4.2
04/10/15;1.0;S;5.5
05/10/15;0.7;N;5.1
06/10/15;0.6;NE;2.7
07/10/15;0.7;S;3.9
08/10/15;2.0;E;8.9
09/10/15;1.7;E;9.2
10/10/15;3.6;N;11.4
11/10/15;1.6;N;8.7
12/10/15;0.5;S;2.4
13/10/15;0.7;E;4.4
14/10/15;0.7;E;5.0
15/10/15;0.9;S;6.7
16/10/15;1.0;E;7.0
17/10/15;0.6;NE;2.6
18/10/15;0.3;N;3.9
19/10/15;2.0;E;11.1
20/10/15;4.4;NE;11.1
21/10/15;3.9;N;13.9
22/10/15;3.1;NE;11.1
23/10/15;3.3;N;11.6
24/10/15;1.7;N;9.3
25/10/15;0.4;SE;2.1
26/10/15;0.4;NE;2.5
27/10/15;0.4;SE;1.9
28/10/15;0.9;S;7.9
29/10/15;1.1;NE;8.4
30/10/15;2.4;E;10.7
31/10/15;4.3;N;13.7
01/11/15;4.4;N;13.5
02/11/15;3.9;N;11.4
03/11/15;0.4;N;2.0
04/11/15;0.5;S;2.1
05/11/15;0.5;S;2.5
06/11/15;0.6;E;3.2
07/11/15;0.5;SE;2.6
08/11/15;0.4;SE;2.1
09/11/15;0.6;SE;4.3
10/11/15;0.5;S;2.4
11/11/15;0.4;S;2.2
12/11/15;0.5;N;2.7
13/11/15;0.3;E;1.6
14/11/15;0.5;SO;2.5
15/11/15;0.4;S;2.0
16/11/15;0.5;SE;3.4
17/11/15;0.6;S;3.2
18/11/15;0.5;NE;1.8
19/11/15;0.6;SE;3.4
20/11/15;1.2;O;8.8
21/11/15;3.3;SO;15.9
22/11/15;1.6;N;17.6
23/11/15;2.5;N;12.7
24/11/15;5.0;N;13.0
25/11/15;0.7;S;9.1
26/11/15;5.1;N;19.1
27/11/15;3.4;NE;16.0
28/11/15;0.6;E;3.6
29/11/15;0.4;NE;3.2
30/11/15;0.1;SE;1.3
01/12/15;0.1;E;2.2
02/12/15;0.3;E;2.7
03/12/15;0.7;E;3.0
04/12/15;0.1;E;2.1
05/12/15;0.2;NE;2.3
06/12/15;0.1;NE;1.8
07/12/15;0.1;S;2.0
08/12/15;0.2;E;2.0
09/12/15;0.2;E;3.7
10/12/15;1.8;E;7.6
11/12/15;0.4;S;2.6
12/12/15;0.6;O;3.3
13/12/15;0.3;E;1.7
14/12/15;0.4;NE;2.6
15/12/15;0.3;SE;1.9
16/12/15;0.4;N;2.2
17/12/15;0.4;NE;2.1
18/12/15;0.3;SE;2.1
19/12/15;0.4;N;2.4
20/12/15;0.5;NE;2.1
21/12/15;0.6;NE;2.1
22/12/15;0.3;NO;1.5
23/12/15;0.4;SO;2.4
24/12/15;0.5;S;2.0
25/12/15;0.4;SE;2.3
26/12/15;0.6;SE;2.0
27/12/15;0.6;N;1.9
28/12/15;0.5;N;2.2
29/12/15;0.5;S;2.7
30/12/15;2.6;S;14.3
31/12/15;2.6;NE;10.1
01/01/16;0.7;NE;4.3
02/01/16;0.8;S;4.2
03/01/16;1.9;SO;8.2
04/01/16;0.5;S;4.2
05/01/16;0.5;NE;3.9
06/01/16;0.6;E;3.5
07/01/16;0.5;N;2.6
08/01/16;0.5;O;2.6
09/01/16;0.8;NE;4.2
10/01/16;1.9;S;7.4
11/01/16;3.0;NE;13.8
12/01/16;2.6;O;11.1
13/01/16;1.0;S;5.1
14/01/16;0.8;NE;4.2
15/01/16;1.0;N;8.4
16/01/16;3.0;S;11.8
17/01/16;1.7;NE;11.4
18/01/16;1.3;N;6.9
19/01/16;0.7;NE;4.7
20/01/16;0.4;SE;2.4
21/01/16;1.0;N;5.4
22/01/16;1.4;E;6.5
23/01/16;0.4;E;2.3
24/01/16;0.2;S;2.2
25/01/16;0.2;S;2.4
26/01/16;0.4;NO;3.2
27/01/16;1.1;S;6.0
28/01/16;0.5;S;2.6
29/01/16;0.6;SE;3.6
30/01/16;1.8;E;8.9
31/01/16;2.0;SO;7.8
01/02/16;0.6;SE;3.3
02/02/16;0.1;S;1.7
03/02/16;1.2;SE;13.8
04/02/16;0.8;NE;6.7
05/02/16;0.6;S;2.8
06/02/16;0.5;E;2.2
07/02/16;1.6;E;7.7
08/02/16;1.2;SE;7.9
09/02/16;2.8;S;12.5
10/02/16;2.9;S;12.7
11/02/16;0.9;NE;5.8
12/02/16;1.2;NE;8.0
13/02/16;1.1;SO;6.4
14/02/16;1.5;E;9.5
15/02/16;1.8;E;9.6
16/02/16;5.3;NE;19.1
17/02/16;1.4;N;12.3
18/02/16;0.7;SO;5.1
19/02/16;1.2;E;7.0
20/02/16;1.0;NE;8.0
21/02/16;1.0;SE;4.5
22/02/16;0.7;SE;4.9
23/02/16;0.9;S;6.0
24/02/16;0.9;NE;5.1
25/02/16;0.8;S;6.3
26/02/16;0.8;SE;5.2
27/02/16;1.4;S;9.0
28/02/16;2.3;SE;13.1
29/02/16;1.6;E;7.8
01/03/16;1.3;SE;9.1
02/03/16;1.1;SE;6.1
03/03/16;2.7;S;11.7
04/03/16;1.2;E;7.2
05/03/16;2.4;E;11.4
06/03/16;1.3;S;11.0
07/03/16;0.9;E;4.3
08/03/16;1.5;NE;9.7
09/03/16;3.6;SE;12.8
10/03/16;3.4;N;11.0
11/03/16;3.8;N;12.0
12/03/16;3.6;NE;11.6
13/03/16;4.2;NE;12.9
14/03/16;4.1;NE;12.1
15/03/16;1.9;NE;9.8
16/03/16;4.4;NE;13.6
17/03/16;5.2;N;13.7
18/03/16;2.0;NE;10.7
19/03/16;0.9;E;6.3
20/03/16;0.8;NE;4.5
21/03/16;1.8;NE;10.3
22/03/16;6.3;N;18.2
23/03/16;4.5;NE;17.1
24/03/16;2.7;NO;11.9
25/03/16;0.8;SE;4.9
26/03/16;0.8;E;4.2
27/03/16;1.0;S;5.7
28/03/16;1.1;NE;7.3
29/03/16;1.1;E;6.6
30/03/16;1.0;NE;4.9
31/03/16;0.8;E;3.7
01/04/16;1.2;SE;5.9
02/04/16;3.4;NE;12.8
03/04/16;0.7;E;3.5
04/04/16;1.2;E;7.3
05/04/16;0.8;NE;4.1
06/04/16;0.8;E;5.2
07/04/16;0.8;S;4.1
08/04/16;0.6;N;4.0
09/04/16;1.0;SE;5.4
10/04/16;1.1;NE;6.2
11/04/16;1.1;SE;5.2
12/04/16;1.0;E;4.6
13/04/16;0.9;E;5.8
14/04/16;1.6;S;6.2
15/04/16;1.2;SE;8.8
16/04/16;1.5;SE;7.7
17/04/16;1.2;E;6.5
18/04/16;1.5;NE;8.3
19/04/16;2.7;S;15.9
20/04/16;2.7;SE;12.1
21/04/16;1.2;SE;5.0
22/04/16;0.9;E;5.3
23/04/16;0.8;S;5.7
24/04/16;1.8;E;11.8
25/04/16;2.0;N;9.2
26/04/16;1.4;E;10.4
27/04/16;2.2;SO;11.4
28/04/16;0.7;E;4.0
29/04/16;1.7;E;8.4
30/04/16;0.8;E;5.0
01/05/16;1.8;SO;11.5
02/05/16;2.6;N;10.3
03/05/16;1.8;N;10.0
04/05/16;1.4;NE;6.4
05/05/16;3.1;SE;10.7
06/05/16;1.4;NE;5.8
07/05/16;1.4;S;11.3
08/05/16;0.9;E;5.0
09/05/16;0.9;E;5.0
10/05/16;1.0;NE;6.6
11/05/16;0.6;SE;4.0
12/05/16;2.2;O;9.9
13/05/16;1.7;E;9.3
14/05/16;1.2;S;6.7
15/05/16;0.9;SO;5.9
16/05/16;2.2;E;13.8
17/05/16;0.9;E;4.3
18/05/16;1.1;SE;6.6
19/05/16;1.4;E;11.7
20/05/16;2.4;N;10.9
21/05/16;1.1;SE;5.8
22/05/16;0.9;E;4.7
23/05/16;2.0;SE;10.7
24/05/16;1.6;S;9.1
25/05/16;1.1;NE;5.9
26/05/16;0.8;SE;3.8
27/05/16;1.0;E;7.1
28/05/16;1.0;S;6.5
29/05/16;1.4;NE;6.9
30/05/16;2.0;S;10.3
31/05/16;1.5;E;8.7
01/06/16;1.0;S;7.3
02/06/16;0.9;S;5.2
03/06/16;0.7;S;4.8
04/06/16;0.7;E;3.6
05/06/16;1.0;E;5.4
06/06/16;1.0;E;9.7
07/06/16;1.1;E;6.4
08/06/16;0.9;N;10.6
09/06/16;1.1;NE;5.9
10/06/16;1.8;NE;7.3
11/06/16;1.3;E;6.7
12/06/16;1.2;E;8.7
13/06/16;1.0;NE;4.9
14/06/16;1.2;E;7.9
15/06/16;1.7;S;8.3
16/06/16;1.1;E;6.7
17/06/16;2.0;SO;11.3
18/06/16;1.3;E;7.1
19/06/16;1.4;E;8.2
20/06/16;1.4;E;8.9
21/06/16;1.0;S;5.4
22/06/16;2.2;E;9.8
23/06/16;3.0;SE;11.4
24/06/16;1.3;O;6.1
25/06/16;1.3;E;7.5
26/06/16;1.3;E;6.7
27/06/16;1.3;NE;7.3
28/06/16;1.1;NE;5.4
29/06/16;1.0;SE;4.8
30/06/16;1.2;E;6.4
01/07/16;1.1;E;5.0
02/07/16;1.3;SO;8.1
03/07/16;1.2;NE;6.4
04/07/16;2.6;SE;9.3
05/07/16;1.3;E;7.0
06/07/16;1.1;SE;10.2
07/07/16;1.1;SE;5.5
08/07/16;1.3;E;8.0
09/07/16;1.1;NE;5.7
10/07/16;1.0;SE;5.3
11/07/16;1.0;E;5.3
12/07/16;1.2;E;6.2
13/07/16;1.6;E;8.9
14/07/16;1.3;SE;7.2
15/07/16;3.3;NE;17.2
16/07/16;1.4;NE;6.3
17/07/16;1.2;SE;5.9
18/07/16;1.3;E;7.0
19/07/16;1.1;E;6.0
20/07/16;1.2;E;5.9
21/07/16;1.1;E;5.3
22/07/16;1.0;SE;7.5
23/07/16;1.2;E;6.3
24/07/16;1.7;N;9.6
25/07/16;1.0;S;7.2
26/07/16;1.1;E;7.5
27/07/16;1.1;SE;9.8
28/07/16;1.2;SE;9.4
29/07/16;1.3;E;6.2
30/07/16;1.2;NE;5.8
31/07/16;1.1;E;7.6
01/08/16;1.3;NE;10.4
02/08/16;1.3;NE;7.7
03/08/16;1.0;E;5.5
04/08/16;1.3;S;6.4
05/08/16;1.5;E;10.7
06/08/16;3.1;S;12.1
07/08/16;3.0;NE;12.3
08/08/16;2.8;N;10.1
09/08/16;1.1;SE;5.1
10/08/16;2.2;E;12.4
11/08/16;4.3;NE;18.5
12/08/16;2.2;NE;9.1
13/08/16;1.8;SE;8.7
14/08/16;1.0;SE;4.8
15/08/16;1.2;SE;6.9
16/08/16;1.4;E;7.6
17/08/16;1.4;E;7.3
18/08/16;1.3;E;7.4
19/08/16;1.0;E;5.0
20/08/16;1.0;NE;5.4
21/08/16;1.0;NE;5.8
22/08/16;3.4;E;12.8
23/08/16;2.8;NE;13.1
24/08/16;3.1;NE;13.1
25/08/16;3.6;N;13.0
26/08/16;3.3;NE;11.2
27/08/16;1.0;N;5.9
28/08/16;1.2;SE;6.2
29/08/16;1.1;E;5.8
30/08/16;1.7;S;9.1
31/08/16;1.8;S;8.7
01/09/16;0.8;SE;4.5
02/09/16;0.9;SE;5.4
03/09/16;1.0;E;6.7
04/09/16;1.2;E;7.1
05/09/16;1.4;S;10.9
06/09/16;2.3;E;13.0
07/09/16;3.8;NE;14.3
08/09/16;2.7;N;9.3
09/09/16;2.3;NE;10.1
10/09/16;1.8;SE;9.8
11/09/16;2.0;S;9.2
12/09/16;1.8;SE;7.7
13/09/16;0.9;SO;9.8
14/09/16;0.9;E;6.5
15/09/16;0.8;SE;5.5
16/09/16;0.8;S;6.4
17/09/16;1.0;E;6.7
18/09/16;0.8;SO;5.1
19/09/16;0.8;SE;6.3
20/09/16;0.8;S;5.0
21/09/16;2.5;SE;9.9
22/09/16;3.2;N;8.8
23/09/16;0.8;E;4.0
24/09/16;1.3;SE;6.8
25/09/16;1.2;S;6.2
26/09/16;1.5;SE;9.4
27/09/16;1.3;SE;6.5
28/09/16;1.6;S;7.2
29/09/16;0.8;SE;5.4
30/09/16;0.8;E;4.8
01/10/16;0.7;E;4.0
02/10/16;1.1;SE;7.3
03/10/16;1.6;E;7.6
04/10/16;1.6;SE;10.0
05/10/16;1.3;NE;11.4
06/10/16;4.1;N;12.1
07/10/16;2.8;NE;10.4
08/10/16;0.8;S;4.8
09/10/16;2.7;NE;9.5
10/10/16;4.2;N;13.3
11/10/16;1.8;NE;9.7
12/10/16;1.0;N;5.0
13/10/16;1.6;SO;11.6
14/10/16;2.0;NE;12.0
15/10/16;0.5;E;3.2
16/10/16;0.6;N;2.9
17/10/16;0.4;SE;2.0
18/10/16;0.6;SE;4.6
19/10/16;0.6;NE;4.7
20/10/16;0.7;SE;3.4
21/10/16;1.6;E;7.3
22/10/16;0.5;S;2.4
23/10/16;0.4;NE;2.7
24/10/16;0.4;SE;2.8
25/10/16;0.4;S;2.3
26/10/16;0.6;S;5.9
27/10/16;3.6;NE;12.1
28/10/16;2.9;NE;12.6
29/10/16;0.7;SE;5.2
30/10/16;0.4;SE;2.8
31/10/16;1.5;SE;9.3
01/11/16;0.5;SO;3.9
02/11/16;1.1;SE;8.8
03/11/16;2.6;S;12.4
04/11/16;0.6;NE;5.6
05/11/16;0.9;O;9.4
06/11/16;1.8;E;11.0
07/11/16;1.5;SO;8.7
08/11/16;0.6;NE;6.0
09/11/16;1.0;SE;6.1
10/11/16;0.6;NE;3.5
11/11/16;1.5;NE;9.7
12/11/16;0.9;NE;7.0
13/11/16;0.3;SE;2.0
14/11/16;4.1;S;13.6
15/11/16;4.5;NE;13.4
16/11/16;0.3;NE;2.2
17/11/16;0.3;S;2.1
18/11/16;0.5;NO;4.1
19/11/16;1.0;NE;8.7
20/11/16;0.4;NE;2.1
21/11/16;0.6;E;3.1
22/11/16;0.6;SO;3.4
23/11/16;0.5;SE;3.3
24/11/16;0.6;S;3.4
25/11/16;0.7;NE;5.0
26/11/16;0.4;NE;2.8
27/11/16;0.5;S;2.7
28/11/16;3.0;NE;14.6
29/11/16;3.3;NE;14.6
30/11/16;1.3;N;8.7
01/12/16;0.3;SE;2.4
02/12/16;0.8;S;5.0
03/12/16;1.1;NO;9.0
04/12/16;2.1;NE;7.9
05/12/16;0.2;SE;3.0
06/12/16;0.5;S;4.0
07/12/16;2.2;SO;10.9
08/12/16;0.3;NE;2.1
09/12/16;0.2;S;2.1
10/12/16;0.3;S;2.5
11/12/16;0.6;SO;3.9
12/12/16;0.9;SO;6.5
13/12/16;0.3;SE;2.5
14/12/16;0.2;S;2.0
15/12/16;0.6;S;5.3
16/12/16;2.7;SE;11.5
17/12/16;4.0;N;11.8
18/12/16;0.3;E;2.6
19/12/16;1.7;NE;10.9
20/12/16;5.0;NE;15.1
21/12/16;5.0;N;13.0
22/12/16;0.3;S;3.1
23/12/16;0.3;S;2.8
24/12/16;0.3;E;2.1
25/12/16;0.2;S;2.4
26/12/16;0.4;O;2.8
27/12/16;0.4;N;2.7
28/12/16;0.5;S;4.0
29/12/16;2.2;SE;9.8
30/12/16;3.2;N;11.7
31/12/16;0.9;NE;6.1
01/01/17;0.1;SE;1.9
02/01/17;0.8;SE;5.5
03/01/17;2.4;SE;11.4
04/01/17;0.7;NE;5.1
05/01/17;3.1;E;16.5
06/01/17;2.3;NE;9.8
07/01/17;1.2;NE;5.9
08/01/17;0.9;O;6.9
09/01/17;0.7;SE;4.1
10/01/17;2.5;O;12.4
11/01/17;2.2;NE;11.0
12/01/17;0.3;E;2.5
13/01/17;1.6;S;10.3
14/01/17;0.5;NE;2.9
15/01/17;3.3;S;12.2
16/01/17;5.7;NE;16.4
17/01/17;6.1;NE;17.3
18/01/17;5.1;N;17.7
19/01/17;4.1;NE;14.7
20/01/17;6.3;N;13.6
21/01/17;5.6;N;13.9
22/01/17;6.1;NE;13.0
23/01/17;6.4;N;14.7
24/01/17;5.0;NE;12.3
25/01/17;4.9;NE;13.3
26/01/17;1.9;NE;9.0
27/01/17;0.4;NE;3.4
28/01/17;0.8;S;6.2
29/01/17;0.4;SO;2.7
30/01/17;0.3;S;2.6
31/01/17;0.4;E;2.4
01/02/17;0.5;E;3.1
02/02/17;0.8;SE;2.8
03/02/17;1.4;NE;8.0
04/02/17;1.5;S;11.4
05/02/17;1.2;SO;7.0
06/02/17;2.7;E;11.5
07/02/17;3.2;NO;15.3
08/02/17;3.4;S;15.2
09/02/17;7.2;NE;18.8
10/02/17;4.3;NE;13.1
11/02/17;0.7;N;5.0
12/02/17;0.6;SE;4.9
13/02/17;2.0;SE;11.1
14/02/17;3.5;NE;12.8
15/02/17;0.6;SE;3.8
16/02/17;0.5;S;3.8
17/02/17;0.7;S;4.8
18/02/17;2.0;SE;7.4
19/02/17;0.6;SE;4.2
20/02/17;0.6;S;3.7
21/02/17;0.7;SE;8.0
22/02/17;0.7;SE;3.8
23/02/17;0.8;E;5.3
24/02/17;1.1;S;10.7
25/02/17;6.0;NE;18.1
26/02/17;1.9;NE;10.4
27/02/17;0.6;SE;6.7
28/02/17;2.6;S;13.2
01/03/17;1.7;S;9.3
02/03/17;1.0;E;6.2
03/03/17;0.6;E;3.7
04/03/17;1.1;E;5.5
05/03/17;1.4;S;8.3
06/03/17;1.7;SE;11.4
07/03/17;2.8;SO;12.7
08/03/17;2.9;NE;10.9
09/03/17;0.8;SE;5.9
10/03/17;2.2;S;15.9
11/03/17;2.5;NE;9.1
12/03/17;0.8;SE;3.8
13/03/17;2.7;S;9.6
14/03/17;1.1;SE;6.1
15/03/17;1.5;SE;8.5
16/03/17;0.7;SE;5.3
17/03/17;1.1;SE;7.9
18/03/17;1.4;SE;6.4
19/03/17;0.7;S;4.1
20/03/17;0.6;E;5.0
21/03/17;0.5;E;3.5
22/03/17;0.8;N;3.7
23/03/17;1.1;S;6.4
24/03/17;1.8;SE;10.5
25/03/17;1.4;E;8.3
26/03/17;1.6;SE;9.2
27/03/17;3.1;NE;15.0
28/03/17;2.4;NE;9.1
29/03/17;1.2;E;8.7
30/03/17;0.9;SE;6.1
31/03/17;0.8;SE;6.3
01/04/17;0.8;SE;6.7
02/04/17;1.7;E;9.9
03/04/17;3.0;NE;10.3
04/04/17;1.0;SE;9.2
05/04/17;3.1;SE;10.2
06/04/17;0.6;NE;6.8
07/04/17;0.8;SE;5.1
08/04/17;0.8;SE;5.3
09/04/17;0.9;E;5.1
10/04/17;1.1;SE;7.5
11/04/17;0.8;NE;5.3
12/04/17;1.0;NE;6.4
13/04/17;1.4;S;8.4
14/04/17;1.0;E;5.5
15/04/17;0.7;SO;3.7
16/04/17;1.3;NE;7.5
17/04/17;1.9;NE;11.9
18/04/17;2.4;SE;18.9
19/04/17;2.1;E;9.9
20/04/17;1.6;S;9.3
21/04/17;1.2;S;7.2
22/04/17;1.5;E;11.0
23/04/17;0.9;S;4.6
24/04/17;0.9;SE;5.2
25/04/17;1.5;S;7.4
26/04/17;2.5;S;13.6
27/04/17;1.5;SO;6.7
28/04/17;1.8;SO;12.5
29/04/17;2.4;SE;10.0
30/04/17;1.9;N;7.3
01/05/17;1.2;SE;7.5
02/05/17;1.1;NE;7.4
03/05/17;1.0;E;7.6
04/05/17;0.8;E;6.0
05/05/17;0.8;S;4.7
06/05/17;0.7;SE;5.4
07/05/17;0.8;O;6.5
08/05/17;0.9;NE;7.5
09/05/17;2.4;NE;10.7
10/05/17;1.0;SO;6.6
11/05/17;0.8;E;5.9
12/05/17;1.0;S;6.0
13/05/17;1.6;NO;7.8
14/05/17;1.1;SE;5.8
15/05/17;1.7;E;10.2
16/05/17;2.5;NE;9.6
17/05/17;2.6;NE;8.6
18/05/17;1.3;NE;5.4
19/05/17;1.3;S;8.6
20/05/17;1.2;SO;8.0
21/05/17;2.0;E;9.8
22/05/17;1.0;S;6.7
23/05/17;1.1;E;6.2
24/05/17;0.9;E;5.4
25/05/17;1.7;E;7.5
26/05/17;1.7;E;8.4
27/05/17;1.5;NE;5.8
28/05/17;1.1;E;5.1
29/05/17;1.2;S;6.5
30/05/17;1.2;E;6.5
31/05/17;1.0;NE;6.7
01/06/17;1.2;E;5.5
02/06/17;1.1;E;6.4
03/06/17;1.2;SE;5.3
04/06/17;1.3;E;6.9
05/06/17;0.9;SE;8.1
06/06/17;1.2;E;8.4
07/06/17;1.5;E;7.7
08/06/17;3.1;SE;9.6
09/06/17;1.3;E;4.8
10/06/17;0.9;SE;5.3
11/06/17;1.7;E;8.0
12/06/17;1.2;O;6.4
13/06/17;1.2;E;6.4
14/06/17;1.1;E;6.0
15/06/17;1.4;E;11.0
16/06/17;1.1;E;6.3
17/06/17;1.9;E;10.1
18/06/17;3.0;E;9.2
19/06/17;1.6;SE;6.5
20/06/17;1.4;E;8.1
21/06/17;1.1;E;6.1
22/06/17;1.4;S;7.1
23/06/17;1.4;SO;7.9
24/06/17;0.9;N;5.0
25/06/17;1.4;E;8.1
26/06/17;1.1;NE;7.0
27/06/17;1.3;SE;6.2
28/06/17;1.4;NE;12.1
29/06/17;2.7;SE;12.1
30/06/17;1.4;S;8.1
01/07/17;1.4;S;8.0
02/07/17;1.3;E;7.1
03/07/17;1.2;E;6.5
04/07/17;1.2;E;6.4
05/07/17;1.2;E;7.2
06/07/17;1.1;S;6.3
07/07/17;1.4;SE;7.4
08/07/17;1.0;E;5.7
09/07/17;1.2;E;6.7
10/07/17;1.4;SE;8.0
11/07/17;1.3;SO;7.5
12/07/17;1.3;E;8.8
13/07/17;1.1;E;6.3
14/07/17;3.4;O;13.5
15/07/17;3.7;N;10.4
16/07/17;3.2;NE;11.3
17/07/17;3.0;NE;10.2
18/07/17;1.2;O;6.2
19/07/17;1.3;E;6.7
20/07/17;1.0;E;5.1
21/07/17;1.1;E;7.0
22/07/17;1.2;S;8.2
23/07/17;1.3;E;7.3
24/07/17;1.8;E;9.0
25/07/17;0.9;E;13.3
26/07/17;1.1;NE;6.5
27/07/17;1.3;NE;8.4
28/07/17;1.2;E;7.4
29/07/17;0.9;NE;6.5
30/07/17;1.2;E;5.8
31/07/17;0.8;NE;4.2
01/08/17;1.0;E;7.1
02/08/17;1.1;S;6.0
03/08/17;1.2;SE;7.1
04/08/17;1.1;E;6.3
05/08/17;1.0;SE;5.5
06/08/17;1.2;E;7.1
