gg/mm/aaaa;Max [°C];Min [°C]
02/01/09;7.4;-2.3
03/01/09;9.6;-1.3
04/01/09;5.8;-1.8
05/01/09;8.7;-7.1
06/01/09;8.1;-6.3
07/01/09;9;-0.2
08/01/09;8.3;3.1
09/01/09;10.1;3.2
10/01/09;5.8;2.2
11/01/09;11.2;3.6
12/01/09;13.2;-0.4
13/01/09;14;1
14/01/09;10;4.7
15/01/09;7.3;4.2
16/01/09;9.7;0.4
17/01/09;14.3;-1.1
18/01/09;9.2;1.2
19/01/09;13.4;5.9
20/01/09;12.4;8.9
21/01/09;13.4;8
22/01/09;11.5;3.1
23/01/09;10.1;-0.3
24/01/09;5.8;1.5
25/01/09;9.1;4.8
26/01/09;9.8;0.6
27/01/09;9.1;1.9
28/01/09;10.9;4.5
29/01/09;10.8;-1.3
30/01/09;13.7;0.6
31/01/09;12.4;-1.8
01/02/09;12.7;0.4
02/02/09;6.2;2.8
03/02/09;10.5;5.8
04/02/09;10.4;2.7
05/02/09;10.1;4.1
06/02/09;15.6;8
07/02/09;14.3;8.1
08/02/09;14.4;4.5
09/02/09;8.7;4.5
10/02/09;13.4;6.3
11/02/09;12.2;3
12/02/09;11.6;0.9
13/02/09;10.1;-1.8
14/02/09;8.2;-6.6
15/02/09;9.1;-5.6
16/02/09;9.8;-6.3
17/02/09;9.4;-1.5
18/02/09;5.5;0.4
19/02/09;6.5;-6.2
20/02/09;9.7;-3.8
21/02/09;12.5;-1.2
22/02/09;14.3;-2.6
23/02/09;12.6;1.2
24/02/09;13;0.2
25/02/09;15.1;2
26/02/09;11.9;-2.2
27/02/09;13.3;3.3
28/02/09;15;0.4
01/03/09;17.9;4.4
02/03/09;11.8;7.9
03/03/09;13.7;8.6
04/03/09;13.8;5.7
05/03/09;11.3;8.3
06/03/09;11.5;2
07/03/09;14.3;0.9
08/03/09;17.9;-0.1
09/03/09;18.9;5.5
10/03/09;17.3;-1.3
11/03/09;16.5;5.3
12/03/09;18;2.1
13/03/09;16.7;0.7
14/03/09;16;2.1
15/03/09;18.7;5.5
16/03/09;19;9.5
17/03/09;17.9;2.2
18/03/09;21.2;2.1
19/03/09;21.5;6.2
20/03/09;17.8;5.5
21/03/09;9.1;3.7
22/03/09;9.2;-1.6
23/03/09;16.2;-0.5
24/03/09;17.4;5.8
25/03/09;11.9;-1.7
26/03/09;15.7;3.2
27/03/09;19.2;2.5
28/03/09;17.2;7.4
29/03/09;14.9;9.3
30/03/09;15.5;10.6
31/03/09;20.6;12.5
01/04/09;16;8.9
02/04/09;18.7;9.8
03/04/09;20.6;5.3
04/04/09;22;6.4
05/04/09;18.7;7.6
06/04/09;22.2;7.9
07/04/09;22.3;11.2
08/04/09;22.1;6.6
09/04/09;21.2;5.7
10/04/09;25.5;8.5
11/04/09;24.8;10.8
12/04/09;23.8;9.5
13/04/09;22.3;11.4
14/04/09;23.1;9.1
15/04/09;25.4;8.7
16/04/09;24.7;7.8
17/04/09;18.2;9.9
18/04/09;19.8;8
19/04/09;17.7;9.8
20/04/09;18.5;8.5
21/04/09;21.6;13
22/04/09;19.7;14.3
23/04/09;22.7;6.5
24/04/09;24.5;9.4
25/04/09;20.5;5.3
26/04/09;25;10.8
27/04/09;15.9;10.4
28/04/09;19.8;11.4
29/04/09;21.3;11.2
30/04/09;16.4;6.7
01/05/09;18.3;7.1
02/05/09;24.3;7.5
03/05/09;28.4;7
04/05/09;22.3;6.8
05/05/09;26.3;13.3
06/05/09;21.3;7
07/05/09;24.8;9.4
08/05/09;25.6;7.1
09/05/09;26.5;9.3
10/05/09;27.4;9.1
11/05/09;28.4;9.1
12/05/09;28.7;10.8
13/05/09;29.8;11.8
14/05/09;29.2;8.9
15/05/09;28.3;13.7
16/05/09;24.5;12.6
17/05/09;30.5;14.1
18/05/09;32.3;13.9
19/05/09;30.1;9.9
20/05/09;30.5;10.5
21/05/09;33.4;13.5
22/05/09;33.8;12.4
23/05/09;30.9;14
24/05/09;33.4;14.1
25/05/09;35.3;15
26/05/09;36.4;14.4
27/05/09;35.7;15.9
28/05/09;31.1;15.7
29/05/09;26.3;9.8
30/05/09;30.1;10.6
31/05/09;26.9;14.2
01/06/09;19.4;14.7
02/06/09;22.3;13.4
03/06/09;26.3;11.2
04/06/09;27.5;14.8
05/06/09;28.6;13.7
06/06/09;27;16.4
07/06/09;27;17.4
08/06/09;23.8;11.5
09/06/09;28.4;12.5
10/06/09;27.6;14.2
11/06/09;27.4;14.7
12/06/09;27.8;14.8
13/06/09;31.7;13.9
14/06/09;33.7;14.7
15/06/09;34.2;14.7
16/06/09;34.2;14.5
17/06/09;33.7;18.4
18/06/09;31.5;15.7
19/06/09;35.9;15.8
20/06/09;33.7;18.9
21/06/09;28;15
22/06/09;23;12.4
23/06/09;26.9;11.6
24/06/09;27.6;10.7
25/06/09;27;15
26/06/09;28;17.5
27/06/09;24.2;15.9
28/06/09;27.3;14.4
29/06/09;30.6;17.1
30/06/09;30.5;17.3
01/07/09;32.3;16.9
02/07/09;33.3;17.2
03/07/09;33.2;18.9
04/07/09;32.7;18.4
05/07/09;33.1;21.6
06/07/09;32.2;21.1
07/07/09;30.9;17.1
08/07/09;31.7;17.8
09/07/09;28.8;15.6
10/07/09;30.5;15.4
11/07/09;28.8;13.4
12/07/09;29.4;14
13/07/09;31.6;15.2
14/07/09;32.6;17.6
15/07/09;36.3;17.8
16/07/09;36.1;17.3
17/07/09;37.8;18.9
18/07/09;37.2;19.8
19/07/09;28.2;13.5
20/07/09;31.4;13.4
21/07/09;30.5;14.4
22/07/09;33.1;14.8
23/07/09;36.6;16.3
24/07/09;38.8;18.5
25/07/09;37;19.5
26/07/09;34.3;17.3
27/07/09;35.4;16.9
28/07/09;36.4;16.6
29/07/09;35.5;14.9
30/07/09;38.1;18
31/07/09;37.8;16.7
01/08/09;36.8;17.1
02/08/09;36.7;15.4
03/08/09;35.3;19.3
04/08/09;29;17.7
05/08/09;30.2;15.5
06/08/09;33.8;16.3
07/08/09;36.3;16.6
08/08/09;36.6;17.8
09/08/09;36.8;18.8
10/08/09;35.4;18
11/08/09;33.5;20.7
12/08/09;33.9;17.7
13/08/09;37.3;18.7
14/08/09;36.5;17.5
15/08/09;36;0
16/08/09;37;17
17/08/09;37.4;18.1
18/08/09;37;18
19/08/09;38.4;18.6
20/08/09;39.9;18.5
21/08/09;40.2;18.1
22/08/09;39.7;16.8
23/08/09;36.2;20.9
24/08/09;35.6;20.5
25/08/09;36.3;21.4
26/08/09;36.5;19.6
27/08/09;36;18.7
28/08/09;36.7;18.2
29/08/09;37;19.4
30/08/09;34.9;21.9
31/08/09;28.7;19.8
01/09/09;34.9;16.9
02/09/09;35.4;18.9
03/09/09;33.4;20.3
04/09/09;32;20.9
05/09/09;32;18.3
06/09/09;33;18.6
07/09/09;27.4;13.4
08/09/09;27.1;13.7
09/09/09;27.5;15.3
10/09/09;27.3;15
11/09/09;28.8;14.6
12/09/09;29.7;16.9
13/09/09;28.2;18
14/09/09;30.2;15.1
15/09/09;20.8;13.5
16/09/09;25.9;17.9
17/09/09;23.8;15.8
18/09/09;25.6;14.6
19/09/09;26.7;14.4
20/09/09;29;13.8
21/09/09;24.7;14.2
22/09/09;26.2;17.7
23/09/09;29;12.2
24/09/09;29.9;15.5
25/09/09;29.9;16.4
26/09/09;27.7;18.6
27/09/09;26.6;18.7
28/09/09;28;13.4
29/09/09;29.1;11.6
30/09/09;28.1;12.7
01/10/09;27.4;14.1
02/10/09;24.9;14.1
03/10/09;27.8;15.6
04/10/09;25.3;9.1
05/10/09;24.5;15.2
06/10/09;26.3;13.5
07/10/09;24.6;15.2
08/10/09;27.1;12.7
09/10/09;26.8;13.9
10/10/09;23.5;14
11/10/09;21.8;14.4
12/10/09;26.1;15
13/10/09;19.3;6.9
14/10/09;20.4;3.3
15/10/09;17.3;-0.1
16/10/09;15.4;5.4
17/10/09;16.4;5.2
18/10/09;17.2;6.9
19/10/09;15.9;5.8
20/10/09;14.3;-0.5
21/10/09;16.6;4.4
22/10/09;15.9;8.6
23/10/09;20.2;11.1
24/10/09;14.6;11.9
25/10/09;19.1;9.7
26/10/09;20.8;7.6
27/10/09;23.6;7.3
28/10/09;21.7;5.5
29/10/09;21.1;7.3
30/10/09;19.5;6.9
31/10/09;19.7;8.5
01/11/09;16.1;1.3
02/11/09;17.6;2.6
03/11/09;12.6;6.8
04/11/09;14.4;3.4
05/11/09;12.2;7.6
06/11/09;17.3;8.3
07/11/09;14.6;2.3
08/11/09;13.3;4.9
09/11/09;10.6;7.3
10/11/09;14.4;8.8
11/11/09;13.5;1.2
12/11/09;16;2.1
13/11/09;15.4;5.1
14/11/09;12.7;9.3
15/11/09;16.4;10.6
16/11/09;17.1;12.2
17/11/09;20.1;7.3
18/11/09;19.3;8.3
19/11/09;18.8;6.3
20/11/09;18;5.5
21/11/09;15.6;4.3
22/11/09;17.6;5.9
23/11/09;17;9.9
24/11/09;17.2;11
25/11/09;17.7;7.6
26/11/09;17.5;7.1
27/11/09;16.9;8.4
28/11/09;18.6;10.1
29/11/09;17;6.7
30/11/09;15.6;10.6
01/12/09;16.6;5.3
02/12/09;12.7;1.9
03/12/09;12.8;0.1
04/12/09;8.9;1.4
05/12/09;8.8;4.7
06/12/09;13.7;1.3
07/12/09;8.2;2.9
08/12/09;13.3;8.2
09/12/09;15.4;0.3
10/12/09;13.4;-1.3
11/12/09;12.5;-1.7
12/12/09;13;-0.5
13/12/09;11.3;0.4
14/12/09;8.4;3.3
15/12/09;5.7;1.5
16/12/09;3.7;0.3
17/12/09;6;-0.2
18/12/09;3.6;-1
19/12/09;4.4;-2.8
20/12/09;0.8;-9.6
21/12/09;2.2;-8.6
22/12/09;3.1;-2.3
23/12/09;13.6;3.1
24/12/09;17.7;12.1
25/12/09;16.9;13.9
26/12/09;17.3;3.3
27/12/09;9.1;4.7
28/12/09;11.6;1.5
29/12/09;8.3;3.3
30/12/09;10.5;7.2
31/12/09;13.7;9.8
01/01/10;9.8;8.1
02/01/10;12.6;2.4
03/01/10;7.3;-0.9
04/01/10;2.6;1.2
05/01/10;4;1.6
06/01/10;7.7;3.1
07/01/10;11.1;3.2
08/01/10;11.2;6.2
09/01/10;8;0
10/01/10;0;0
11/01/10;6.5;0
12/01/10;6.8;0
13/01/10;9.1;1.5
14/01/10;9.8;-0.5
15/01/10;9.2;5.1
16/01/10;8.3;0.8
17/01/10;5.1;1.5
18/01/10;11.1;-0.2
19/01/10;12.1;-2.3
20/01/10;6.2;-3
21/01/10;11.5;0
22/01/10;8.4;-3
23/01/10;8.2;-1.4
24/01/10;8.5;-3.8
25/01/10;8.7;3.3
26/01/10;4.1;2.6
27/01/10;6.2;2
28/01/10;6.9;-4.1
29/01/10;6.2;-3.4
30/01/10;9.4;3.1
31/01/10;5.2;-1.7
01/02/10;7.9;-5
02/02/10;7.6;-5.4
03/02/10;5.6;-1.5
04/02/10;11.6;4
05/02/10;9.1;6.9
06/02/10;7.1;4
07/02/10;11;1.5
08/02/10;9.4;-0.8
09/02/10;9.9;-1.6
10/02/10;6.2;3.2
11/02/10;6.1;0.2
12/02/10;5.2;-2.3
13/02/10;9.1;-3
14/02/10;9.7;-1.1
15/02/10;11.9;1.2
16/02/10;8.7;5.6
17/02/10;15.5;5.9
18/02/10;15.2;8.7
19/02/10;13;9.5
20/02/10;11.2;3.3
21/02/10;13.6;0
22/02/10;13.4;6.3
23/02/10;14.4;8.6
24/02/10;16;7.1
25/02/10;15.9;5.9
26/02/10;16.3;7.7
27/02/10;15.9;3
28/02/10;13.4;6.9
01/03/10;17.1;6.9
02/03/10;16.9;5.8
03/03/10;9.4;4.7
04/03/10;8.9;3.8
05/03/10;7.6;2.5
06/03/10;10.5;-1.8
07/03/10;9.1;-0.3
08/03/10;5.5;0.7
09/03/10;2.9;0.6
10/03/10;6.3;1.9
11/03/10;6.5;-0.2
12/03/10;7.6;-0.4
13/03/10;13.8;-0.6
14/03/10;15.3;-1.8
15/03/10;16;2.6
16/03/10;15.6;-1.6
17/03/10;16;-0.2
18/03/10;17.1;1.4
19/03/10;15.3;3.2
20/03/10;13;5.9
21/03/10;16.9;10.8
22/03/10;17.8;9.7
23/03/10;21.3;6.2
24/03/10;19.7;7.2
25/03/10;21;7
26/03/10;18.6;10.2
27/03/10;18;8.7
28/03/10;18.6;0
29/03/10;20.8;6.9
30/03/10;17.3;8.2
31/03/10;16;10
01/04/10;16.6;5.8
02/04/10;15.8;5.1
03/04/10;16.6;6.2
04/04/10;12.6;4.5
05/04/10;15.5;4.2
06/04/10;19.5;1.9
07/04/10;23.2;3.1
08/04/10;22;5.3
09/04/10;22.7;4
10/04/10;23.3;5.1
11/04/10;11.6;4.7
12/04/10;16.1;5.6
13/04/10;15.9;5.3
14/04/10;18.4;2.9
15/04/10;21.2;2.3
16/04/10;19.8;6.3
17/04/10;17.3;7.2
18/04/10;21;4.6
19/04/10;20.2;5.7
20/04/10;21.2;9.3
21/04/10;20.1;9.7
22/04/10;23.8;8.3
23/04/10;14.7;10.5
24/04/10;20.7;13.2
25/04/10;24;14
26/04/10;26.5;12.6
27/04/10;25.3;10.5
28/04/10;26.6;13.2
29/04/10;27.5;7.9
30/04/10;25.4;8.8
01/05/10;24.8;8.8
02/05/10;16;13.5
03/05/10;22.1;11.3
04/05/10;21.8;11.2
05/05/10;16.6;9.6
06/05/10;16.2;9.8
07/05/10;16.8;9.1
08/05/10;19;8.8
09/05/10;22;8.5
10/05/10;23.2;13.1
11/05/10;19.4;11.6
12/05/10;21.6;11.4
13/05/10;21.2;10.9
14/05/10;20.3;10.5
15/05/10;14.1;10.5
16/05/10;20.5;9.9
17/05/10;22.3;11.8
18/05/10;24.5;8.6
19/05/10;19.8;9.7
20/05/10;21.2;6.9
21/05/10;24.5;7.8
22/05/10;27;10.6
23/05/10;27.7;9.6
24/05/10;28.8;10.4
25/05/10;26.6;11.6
26/05/10;28;9.4
27/05/10;24.8;10.4
28/05/10;26.6;13.7
29/05/10;28;11.7
30/05/10;26.7;14.5
31/05/10;26.7;12.9
01/06/10;28.4;8.7
02/06/10;22.7;13.8
03/06/10;23.3;13.2
04/06/10;29.1;12.7
05/06/10;31.4;12.9
06/06/10;30.7;15.2
07/06/10;29.3;12.2
08/06/10;30.5;14.4
09/06/10;32.2;15.3
10/06/10;32.7;16.4
11/06/10;33.4;15.8
12/06/10;31.3;16.8
13/06/10;29.1;16.4
14/06/10;28.9;14.4
15/06/10;27.6;18.4
16/06/10;25;15.4
17/06/10;24.1;14.4
18/06/10;25.7;15
19/06/10;21.6;15.8
20/06/10;20.9;12.5
21/06/10;20.9;12.4
22/06/10;27.1;10.3
23/06/10;27.3;13.4
24/06/10;29.9;13.1
25/06/10;29.9;14.4
26/06/10;30.5;14.7
27/06/10;31.2;14.8
28/06/10;32.2;15.2
29/06/10;32.7;16.3
30/06/10;32.7;17.3
01/07/10;34.2;16.8
02/07/10;35.1;17.6
03/07/10;34.9;17.4
04/07/10;33.1;19.4
05/07/10;33.3;20
06/07/10;32.8;19.4
07/07/10;33.3;19.1
08/07/10;32.8;19.5
09/07/10;35.2;18.2
10/07/10;36.5;19.6
11/07/10;36.6;21.8
12/07/10;35.2;22.2
13/07/10;34.1;20.4
14/07/10;36;18.9
15/07/10;35.5;18.8
16/07/10;37.4;19.1
17/07/10;34.7;19.8
18/07/10;32.5;21.5
19/07/10;32.2;22.3
20/07/10;35.4;22.7
21/07/10;35.9;19.9
22/07/10;35.8;18.7
23/07/10;34.8;20.6
24/07/10;32.7;18.6
25/07/10;31.1;14.6
26/07/10;28.7;16.3
27/07/10;27.9;12.7
28/07/10;31.6;12.6
29/07/10;24.5;15.1
30/07/10;27.6;12.9
31/07/10;28.5;14.2
01/08/10;31.9;13.3
02/08/10;32.4;14.3
03/08/10;30.6;15.5
04/08/10;30.8;16.4
05/08/10;25.5;14.4
06/08/10;27.6;15
07/08/10;29.7;14.4
08/08/10;30.3;14.6
09/08/10;30;14.3
10/08/10;31.8;18
11/08/10;31.5;19.3
12/08/10;30.7;16.9
13/08/10;24.8;17.6
14/08/10;20.5;16.6
15/08/10;28.4;16.9
16/08/10;26.3;16.3
17/08/10;25.6;15.2
18/08/10;27.6;15.2
19/08/10;29.5;18.1
20/08/10;32.4;15.6
21/08/10;32;20.2
22/08/10;32.7;19.9
23/08/10;32.7;16.4
24/08/10;31.7;16.2
25/08/10;32;18.5
26/08/10;33;16.6
27/08/10;32.3;18
28/08/10;30.6;20.7
29/08/10;28.4;17.3
30/08/10;28.4;12.6
31/08/10;28;9.1
01/09/10;28.4;8.4
02/09/10;28.7;9
03/09/10;31.1;11.6
04/09/10;30.2;13
05/09/10;29.8;14.5
06/09/10;29.5;13.6
07/09/10;28.1;17.5
08/09/10;25.2;16.2
09/09/10;26;14
10/09/10;23.8;13.4
11/09/10;26.5;14.1
12/09/10;29.2;10.5
13/09/10;24.4;11.9
14/09/10;26.1;14.8
15/09/10;27.6;11.2
16/09/10;28.2;13.5
17/09/10;25.3;17.6
18/09/10;28.8;17.7
19/09/10;23.3;12.7
20/09/10;26.6;9.4
21/09/10;24.4;9.9
22/09/10;27.3;11.9
23/09/10;28.4;9.6
24/09/10;25.9;11.3
25/09/10;23.6;12.5
26/09/10;23.6;9.2
27/09/10;18;12.4
28/09/10;19.4;8.7
29/09/10;22.7;6.2
30/09/10;23.3;7.3
01/10/10;18.7;11.9
02/10/10;24.1;9.7
03/10/10;23.6;10.4
04/10/10;21.3;11.9
05/10/10;22.8;15.5
06/10/10;24.7;13.7
07/10/10;26.1;11.3
08/10/10;22.7;14.1
09/10/10;20.5;12.4
10/10/10;21.5;8.2
11/10/10;17.5;14
12/10/10;20.3;13.6
13/10/10;17.7;14.1
14/10/10;17.2;11.9
15/10/10;17.7;7.7
16/10/10;19.5;9.3
17/10/10;17.3;9.6
18/10/10;14.8;10.2
19/10/10;19.5;7
20/10/10;18;4.9
21/10/10;20;2.7
22/10/10;20.3;2.2
23/10/10;18;6.4
24/10/10;19;9.4
25/10/10;15.2;9.5
26/10/10;13.7;9.1
27/10/10;13.5;3.5
28/10/10;16.9;3.9
29/10/10;20.5;1.5
30/10/10;14.5;3
31/10/10;17;12.6
01/11/10;19.3;11.1
02/11/10;20.6;10.2
03/11/10;18.3;11.2
04/11/10;21.4;8
05/11/10;20.7;5.7
06/11/10;17.7;7.2
07/11/10;18;8.7
08/11/10;12.8;7.8
09/11/10;14.4;8.1
10/11/10;12.9;8.2
11/11/10;16.9;6.9
12/11/10;12;7.5
13/11/10;18.4;8.7
14/11/10;13.8;8.7
15/11/10;16.4;11.9
16/11/10;16.4;9.2
17/11/10;16.9;5.1
18/11/10;10.1;3.9
19/11/10;10.5;7
20/11/10;14.8;7.2
21/11/10;12.3;9.6
22/11/10;13.7;6.3
23/11/10;10.6;6.5
24/11/10;13;4.4
25/11/10;11.2;3.7
26/11/10;9.8;1.4
27/11/10;10.3;-1.1
28/11/10;6.7;0.6
29/11/10;12;4.3
30/11/10;9.4;5.2
01/12/10;8.3;5
02/12/10;12.3;3.5
03/12/10;10;3.1
04/12/10;8.2;0.4
05/12/10;5.8;-2.3
06/12/10;12.6;3.7
07/12/10;17;11.7
08/12/10;17.4;12.6
09/12/10;16.9;6.5
10/12/10;11.4;0.2
11/12/10;10.1;-2.5
12/12/10;9.9;3.2
13/12/10;11.3;-0.3
14/12/10;7.3;-4
15/12/10;4.8;-5.4
16/12/10;3.3;-5.6
17/12/10;-0.4;-7.3
18/12/10;5.5;-5.2
19/12/10;4.8;-4.8
20/12/10;4.4;0.6
21/12/10;6.6;2.1
22/12/10;13.6;6.1
23/12/10;17;11.5
24/12/10;11.7;8.7
25/12/10;9.2;4.4
26/12/10;7.6;2.7
27/12/10;6.1;0.3
28/12/10;7.5;-4.4
29/12/10;7.3;0.6
30/12/10;7.9;4.6
31/12/10;10.1;0.3
01/01/11;10.9;-1.1
02/01/11;8.7;0.3
03/01/11;8.7;1.4
04/01/11;3.5;-3.8
05/01/11;6.2;-2.4
06/01/11;8.5;1.2
07/01/11;13.1;8.6
08/01/11;14.2;7.3
09/01/11;16.2;6.3
10/01/11;14.4;5.8
11/01/11;11.8;6.2
12/01/11;14.9;2.8
13/01/11;11.6;0.4
14/01/11;11.2;1.9
15/01/11;15.2;4.3
16/01/11;14.6;1.1
17/01/11;10.4;-0.2
18/01/11;13.5;4
19/01/11;8.6;2.6
20/01/11;8;3.2
21/01/11;5.7;2.4
22/01/11;3.6;1.9
23/01/11;5.7;-1.4
24/01/11;8.7;-5.1
25/01/11;2.6;-4.6
26/01/11;10.4;-1.5
27/01/11;10.8;1.9
28/01/11;9.1;4.7
29/01/11;6.2;3.7
30/01/11;4.5;1.5
31/01/11;12;0.4
01/02/11;11.2;0.9
02/02/11;12.1;3.4
03/02/11;11.2;4.5
04/02/11;18.4;1.9
05/02/11;15.4;-1.6
06/02/11;11.4;-2.7
07/02/11;7.3;-2
08/02/11;7.3;0.9
09/02/11;11.6;1.4
10/02/11;11.2;0.9
11/02/11;12.5;7.1
12/02/11;10;8
13/02/11;9.8;6.9
14/02/11;13.6;6.2
15/02/11;13.3;3
16/02/11;9.8;6.9
17/02/11;12.3;6.8
18/02/11;14.4;4.9
19/02/11;18.4;3
20/02/11;10.2;3.2
21/02/11;10.4;3.4
22/02/11;12.6;-0.9
23/02/11;8.5;-1.6
24/02/11;10;-2.3
25/02/11;11.9;-1.6
26/02/11;10.6;0
27/02/11;4.4;0.4
28/02/11;12.3;4.7
01/03/11;8.7;4.2
02/03/11;7.1;1.9
03/03/11;7;1.5
04/03/11;12;0.7
05/03/11;11.8;4.9
06/03/11;17.7;4
07/03/11;9.2;1.4
08/03/11;10.1;-0.8
09/03/11;12.1;-4.5
10/03/11;13.3;-3.4
11/03/11;14.3;0.3
12/03/11;13;2.8
13/03/11;10.2;6.7
14/03/11;19.4;9
15/03/11;18.8;10
16/03/11;15.6;8.8
17/03/11;13.6;8.8
18/03/11;19.1;6.8
19/03/11;17.6;5.1
20/03/11;13.3;6.2
21/03/11;11.6;5
22/03/11;17.1;6.2
23/03/11;20;3.2
24/03/11;23.8;2.6
25/03/11;20.2;2.5
26/03/11;18.7;6.4
27/03/11;16.5;5.5
28/03/11;14.9;10
29/03/11;20.1;7.1
30/03/11;20.6;5
31/03/11;22.1;7.4
01/04/11;24.4;4.5
02/04/11;24.9;5.8
03/04/11;22;8.3
04/04/11;21.5;7
05/04/11;20.7;10.4
06/04/11;25.1;5.8
07/04/11;26.7;7.4
08/04/11;24;6.9
09/04/11;25.8;7.6
10/04/11;27.8;10.8
11/04/11;27;6.8
12/04/11;22.7;8
13/04/11;18.4;7.3
14/04/11;16.5;5.1
15/04/11;15.5;7.2
16/04/11;18.4;4.7
17/04/11;19.2;4.7
18/04/11;20.9;4
19/04/11;22.1;3.5
20/04/11;24.7;3.9
21/04/11;24.3;5.6
22/04/11;25.5;5.4
23/04/11;20.2;11.8
24/04/11;20.9;10.1
25/04/11;24;8
26/04/11;21;14
27/04/11;22.6;10.9
28/04/11;19.8;10
29/04/11;23.4;8.6
30/04/11;20.5;10.8
01/05/11;24.3;10.3
02/05/11;24;7.9
03/05/11;24.7;11.5
04/05/11;21.5;9.8
05/05/11;23;6.9
06/05/11;25.9;5.2
07/05/11;26.2;6.3
08/05/11;26.6;6.7
09/05/11;21.6;10.6
10/05/11;25.2;10.8
11/05/11;28.8;6.6
12/05/11;28;9.3
13/05/11;28.4;12.8
14/05/11;28.2;9.8
15/05/11;17.5;9.8
16/05/11;23.8;8.8
17/05/11;25.6;6.5
18/05/11;25.9;7.5
19/05/11;29.9;9.3
20/05/11;29.9;13.1
21/05/11;31.2;10.9
22/05/11;32;11.3
23/05/11;30.8;12.3
24/05/11;32;15
25/05/11;31.7;13.4
26/05/11;34.3;14
27/05/11;30.3;14
28/05/11;28.8;15.4
29/05/11;27.8;11.2
30/05/11;31.5;10.5
31/05/11;30.2;12.1
01/06/11;27;15.5
02/06/11;29.3;12.6
03/06/11;30;18.9
04/06/11;32;15.1
05/06/11;32.4;13.1
06/06/11;27.5;14.1
07/06/11;24.5;17.6
08/06/11;23.2;15.3
09/06/11;24.1;15.2
10/06/11;26.1;14.9
11/06/11;27;15.4
12/06/11;28.1;14.8
13/06/11;26.9;14
14/06/11;28.5;13.9
15/06/11;30.4;13.8
16/06/11;31.5;13.7
17/06/11;29.7;15.5
18/06/11;30.8;17.5
19/06/11;26.6;15.2
20/06/11;30.4;12.7
21/06/11;31.3;13.4
22/06/11;33.3;13.7
23/06/11;31.9;15.6
24/06/11;30.2;17.3
25/06/11;28.8;16.1
26/06/11;33.1;14.2
